owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	constructionPermissionRiskLine	String constructionPermissionRiskLine(BuildRecipe r)	7737	7746	10	misc	normal	leave until owning subsystem is clearer	509404	510490
GamePanel	constructionExpansionHeatLine	String constructionExpansionHeatLine(BuildRecipe r)	7748	7760	13	misc	normal	leave until owning subsystem is clearer	510497	512250
GamePanel	constructionPlacementHintLine	String constructionPlacementHintLine(BuildRecipe r)	7762	7769	8	misc	normal	leave until owning subsystem is clearer	512257	512993
GamePanel	constructionCategoryFor	String constructionCategoryFor(BuildRecipe r)	7771	7781	11	misc	normal	leave until owning subsystem is clearer	513000	514152
GamePanel	suggestedConstructionChoiceLine	String suggestedConstructionChoiceLine()	7783	7790	8	misc	normal	leave until owning subsystem is clearer	514159	514718
GamePanel	constructionComponentReadinessLine	String constructionComponentReadinessLine()	7792	7800	9	misc	normal	leave until owning subsystem is clearer	514725	515157
GamePanel	selectedProductionGuidanceLines	ArrayList<String> selectedProductionGuidanceLines(BaseObject machine)	7802	7822	21	production	normal	leave until owning subsystem is clearer	515164	516474
GamePanel	productionMachineStateLine	String productionMachineStateLine(BaseObject machine)	7824	7830	7	production	normal	leave until owning subsystem is clearer	516481	516934
GamePanel	productionRecipeReadLine	String productionRecipeReadLine(CraftingRecipe recipe, BaseObject machine)	7832	7838	7	production	normal	leave until owning subsystem is clearer	516941	517421
GamePanel	productionInputReadLine	String productionInputReadLine(CraftingRecipe recipe, BaseObject machine)	7840	7844	5	input	normal	leave until owning subsystem is clearer	517428	517775
GamePanel	productionOutputReadLine	String productionOutputReadLine(CraftingRecipe recipe, BaseObject machine)	7846	7850	5	production	normal	leave until owning subsystem is clearer	517782	518296
GamePanel	productionWorkerQueueLine	String productionWorkerQueueLine(BaseObject machine)	7852	7857	6	production	normal	leave until owning subsystem is clearer	518303	518879
GamePanel	productionNextUnblockLine	String productionNextUnblockLine(CraftingRecipe recipe, BaseObject machine)	7859	7870	12	production	normal	leave until owning subsystem is clearer	518886	519711
GamePanel	buildStructuralRequirementProblem	String buildStructuralRequirementProblem(BuildRecipe r)	7872	7880	9	production	normal	leave until owning subsystem is clearer	519718	520533
GamePanel	buildComponentRequirementProblem	String buildComponentRequirementProblem(BuildRecipe r)	7882	7890	9	production	normal	leave until owning subsystem is clearer	520540	521057
GamePanel	countBuildComponent	int countBuildComponent(String item)	7892	7894	3	production	normal	leave until owning subsystem is clearer	521064	521150
GamePanel	consumeBuildComponents	boolean consumeBuildComponents(BuildRecipe r)	7896	7914	19	production	normal	leave until owning subsystem is clearer	521157	522361
GamePanel	confirmBuildPlacement	void confirmBuildPlacement()	7916	7946	31	production	normal	leave until owning subsystem is clearer	522368	525562
GamePanel	processProgressiveConstructionSites	void processProgressiveConstructionSites(boolean sleeping)	7948	7959	12	misc	normal	leave until owning subsystem is clearer	525569	526225
GamePanel	contributeToConstructionSite	void contributeToConstructionSite(BaseObject obj)	7961	7966	6	misc	normal	leave until owning subsystem is clearer	526232	526741
GamePanel	buildBaseObject	void buildBaseObject(String name, char symbol, int cost, int attention)	7968	7982	15	production	normal	leave until owning subsystem is clearer	526748	528036
GamePanel	configureBaseObject	void configureBaseObject(BaseObject obj)	7985	8025	41	misc	normal	leave until owning subsystem is clearer	528044	534973
GamePanel	passiveBaseObjectTicks	void passiveBaseObjectTicks()	8027	8045	19	misc	normal	leave until owning subsystem is clearer	534980	536245
GamePanel	hasBaseObject	boolean hasBaseObject(char symbol)	8047	8050	4	misc	normal	leave until owning subsystem is clearer	536252	536397
GamePanel	firstBaseObject	BaseObject firstBaseObject(char symbol)	8052	8055	4	misc	normal	leave until owning subsystem is clearer	536404	536552
GamePanel	useComfortStructures	void useComfortStructures()	8057	8079	23	misc	normal	leave until owning subsystem is clearer	536559	537940
GamePanel	workProcessScrap	void workProcessScrap()	8081	8094	14	misc	normal	leave until owning subsystem is clearer	537947	538895
GamePanel	workRepairClothing	void workRepairClothing()	8096	8105	10	misc	normal	leave until owning subsystem is clearer	538902	539853
GamePanel	workAssembleParts	void workAssembleParts()	8107	8116	10	misc	normal	leave until owning subsystem is clearer	539860	540769
GamePanel	visibleCraftingRecipes	java.util.List<CraftingRecipe> visibleCraftingRecipes()	8119	8126	8	production	normal	leave until owning subsystem is clearer	540777	541219
GamePanel	moveCraftRecipeSelection	void moveCraftRecipeSelection(int delta)	8128	8135	8	production	normal	leave until owning subsystem is clearer	541226	541743
GamePanel	requiredMachineFor	BaseObject requiredMachineFor(CraftingRecipe r)	8137	8141	5	misc	normal	leave until owning subsystem is clearer	541750	541954
GamePanel	craftSelectedRecipe	void craftSelectedRecipe()	8143	8167	25	production	normal	leave until owning subsystem is clearer	541961	544156
GamePanel	consumeInventoryNamed	boolean consumeInventoryNamed(String item)	8169	8178	10	inventory	normal	leave until owning subsystem is clearer	544163	544685
GamePanel	countCraftInput	int countCraftInput(String item)	8180	8184	5	input	normal	leave until owning subsystem is clearer	544692	544914
GamePanel	bestKnownProductionTier	int bestKnownProductionTier()	8186	8188	3	production	normal	leave until owning subsystem is clearer	544921	545078
GamePanel	machineQualityTier	int machineQualityTier(BaseObject obj)	8190	8193	4	misc	normal	leave until owning subsystem is clearer	545085	545277
GamePanel	cappedProductionQuality	String cappedProductionQuality(BaseObject obj, String recipeKnowledge)	8195	8200	6	production	normal	leave until owning subsystem is clearer	545284	545824
GamePanel	productionFactionFor	Faction productionFactionFor(BaseObject obj, Faction fallback)	8202	8209	8	production	normal	leave until owning subsystem is clearer	545831	546221
GamePanel	reportProductionCeiling	void reportProductionCeiling(BaseObject obj, ProductionRecipe r)	8211	8217	7	production	normal	leave until owning subsystem is clearer	546228	546862
GamePanel	operateAtmosCondenser	void operateAtmosCondenser()	8219	8235	17	misc	normal	leave until owning subsystem is clearer	546869	548225
GamePanel	operateMicroForge	void operateMicroForge()	8237	8256	20	misc	normal	leave until owning subsystem is clearer	548232	549708
GamePanel	operateMicroLab	void operateMicroLab()	8258	8269	12	misc	normal	leave until owning subsystem is clearer	549715	550765
GamePanel	recruitCapacity	int recruitCapacity()	8272	8276	5	misc	normal	leave until owning subsystem is clearer	550773	551024
GamePanel	availableRecruitLabor	int availableRecruitLabor()	8278	8282	5	misc	normal	leave until owning subsystem is clearer	551031	551235
GamePanel	securityStaffCount	int securityStaffCount()	8284	8288	5	misc	normal	leave until owning subsystem is clearer	551242	551417
GamePanel	recruitActiveNpc	void recruitActiveNpc()	8290	8308	19	entities	normal	leave until owning subsystem is clearer	551424	553210
GamePanel	recruitOperableMachines	ArrayList<BaseObject> recruitOperableMachines()	8310	8315	6	misc	normal	leave until owning subsystem is clearer	553217	553646
GamePanel	selectedWorkerMachine	BaseObject selectedWorkerMachine()	8317	8321	5	misc	normal	leave until owning subsystem is clearer	553653	553882
GamePanel	staffableStations	ArrayList<BaseObject> staffableStations()	8324	8329	6	misc	normal	leave until owning subsystem is clearer	553890	554299
GamePanel	selectedStaffingStation	BaseObject selectedStaffingStation()	8331	8335	5	misc	normal	leave until owning subsystem is clearer	554306	554557
GamePanel	selectedStaffingWorker	RecruitWorker selectedStaffingWorker()	8337	8341	5	misc	normal	leave until owning subsystem is clearer	554564	554842
GamePanel	moveStaffingStationSelection	void moveStaffingStationSelection(int delta)	8343	8351	9	misc	normal	leave until owning subsystem is clearer	554849	555541
GamePanel	moveStaffingWorkerSelection	void moveStaffingWorkerSelection(int delta)	8353	8360	8	misc	normal	leave until owning subsystem is clearer	555548	556180
GamePanel	assignSelectedWorkerToStaffingStation	void assignSelectedWorkerToStaffingStation()	8362	8370	9	misc	normal	leave until owning subsystem is clearer	556187	556616
GamePanel	clearSelectedStaffingStationWorker	void clearSelectedStaffingStationWorker()	8372	8379	8	misc	normal	leave until owning subsystem is clearer	556623	556985
GamePanel	forecastSelectedLogisticsReservation	void forecastSelectedLogisticsReservation()	8381	8388	8	misc	normal	leave until owning subsystem is clearer	556992	557377
GamePanel	recordSelectedLogisticsDeliveryIntent	void recordSelectedLogisticsDeliveryIntent()	8390	8397	8	misc	normal	leave until owning subsystem is clearer	557384	557762
GamePanel	recordLatestLogisticsSourceReservation	void recordLatestLogisticsSourceReservation()	8399	8405	7	misc	normal	leave until owning subsystem is clearer	557769	558105
GamePanel	displayLatestLogisticsRouteIntent	void displayLatestLogisticsRouteIntent()	8407	8413	7	misc	normal	leave until owning subsystem is clearer	558112	558419
GamePanel	previewLatestManualHaulOrder	void previewLatestManualHaulOrder()	8415	8421	7	misc	normal	leave until owning subsystem is clearer	558426	558756
GamePanel	recordLatestManualHaulContract	void recordLatestManualHaulContract()	8423	8429	7	misc	normal	leave until owning subsystem is clearer	558763	559090
GamePanel	preflightLatestManualHaulContract	void preflightLatestManualHaulContract()	8431	8437	7	misc	normal	leave until owning subsystem is clearer	559097	559431
GamePanel	checkLatestLogisticsContractLifecycle	void checkLatestLogisticsContractLifecycle()	8439	8445	7	misc	normal	leave until owning subsystem is clearer	559438	559769
GamePanel	cancelLatestLogisticsHaulContract	void cancelLatestLogisticsHaulContract()	8447	8453	7	misc	normal	leave until owning subsystem is clearer	559776	560139
GamePanel	executeLatestManualHaulContract	void executeLatestManualHaulContract()	8455	8461	7	misc	normal	leave until owning subsystem is clearer	560146	560474
GamePanel	moveWorkerMachineSelection	void moveWorkerMachineSelection(int delta)	8463	8470	8	misc	normal	leave until owning subsystem is clearer	560481	561096
GamePanel	assignSelectedRecipeToMachine	void assignSelectedRecipeToMachine()	8472	8487	16	production	normal	leave until owning subsystem is clearer	561103	562677
GamePanel	visibleGeneratedProductionJobs	ArrayList<FactionRecipeVariant> visibleGeneratedProductionJobs()	8489	8493	5	production	normal	leave until owning subsystem is clearer	562684	563011
GamePanel	selectedGeneratedProductionJob	FactionRecipeVariant selectedGeneratedProductionJob()	8495	8499	5	production	normal	leave until owning subsystem is clearer	563018	563300
GamePanel	moveGeneratedProductionJobSelection	void moveGeneratedProductionJobSelection(int delta)	8501	8506	6	production	normal	leave until owning subsystem is clearer	563307	563811
GamePanel	cycleGeneratedJobCategoryFilter	void cycleGeneratedJobCategoryFilter()	8508	8512	5	misc	normal	leave until owning subsystem is clearer	563818	564221
GamePanel	cycleGeneratedJobReadinessFilter	void cycleGeneratedJobReadinessFilter()	8514	8518	5	misc	normal	leave until owning subsystem is clearer	564228	564635
GamePanel	refreshGeneratedProductionForecast	void refreshGeneratedProductionForecast(String prefix)	8520	8535	16	production	normal	leave until owning subsystem is clearer	564642	565815
GamePanel	adjustSelectedMachineQueue	void adjustSelectedMachineQueue(int delta)	8537	8548	12	misc	normal	leave until owning subsystem is clearer	565822	567149
GamePanel	assignSelectedGeneratedProductionJob	void assignSelectedGeneratedProductionJob()	8550	8567	18	production	normal	leave until owning subsystem is clearer	567156	569490
GamePanel	firstAvailableRecruitName	String firstAvailableRecruitName()	8569	8572	4	misc	normal	leave until owning subsystem is clearer	569497	569741
GamePanel	runManualSelectedProductionJob	void runManualSelectedProductionJob()	8574	8609	36	production	normal	leave until owning subsystem is clearer	569748	573309
GamePanel	runGeneratedProductionJob	void runGeneratedProductionJob(BaseObject machine, FactionRecipeVariant v, boolean manual)	8611	8649	39	production	normal	leave until owning subsystem is clearer	573316	578096
GamePanel	countProductionInput	int countProductionInput(String item)	8651	8653	3	input	normal	leave until owning subsystem is clearer	578103	578219
GamePanel	consumeProductionInputNamedResult	ProductionInputConsumptionRecord consumeProductionInputNamedResult(String item, String route)	8655	8657	3	input	normal	leave until owning subsystem is clearer	578226	578401
GamePanel	consumeProductionInputNamed	boolean consumeProductionInputNamed(String item)	8659	8661	3	input	normal	leave until owning subsystem is clearer	578408	578556
GamePanel	applyFactionMarketPressureFromGeneratedProduction	void applyFactionMarketPressureFromGeneratedProduction(FactionRecipeVariant v, int count)	8663	8671	9	production	normal	leave until owning subsystem is clearer	578563	579166
GamePanel	runRecruitProductionShift	void runRecruitProductionShift()	8673	8718	46	production	normal	leave until owning subsystem is clearer	579173	583399
GamePanel	recruitOperableMachines	BaseObject machine : recruitOperableMachines())	8680	8713	34	misc	normal	leave until owning subsystem is clearer	579846	583027
GamePanel	canUseWorkbench	boolean canUseWorkbench()	8720	8724	5	misc	normal	leave until owning subsystem is clearer	583406	583715
GamePanel	useWorkshopStructures	void useWorkshopStructures()	8726	8753	28	misc	normal	leave until owning subsystem is clearer	583722	585935
GamePanel	useSecurityStructures	void useSecurityStructures()	8755	8770	16	misc	normal	leave until owning subsystem is clearer	585942	587493
GamePanel	findOpenBaseSpot	Point findOpenBaseSpot()	8772	8784	13	misc	normal	leave until owning subsystem is clearer	587500	588061
GamePanel	interactBaseObject	void interactBaseObject(BaseObject obj)	8786	8803	18	misc	normal	leave until owning subsystem is clearer	588068	589836
