owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	productionMachineStateLine	String productionMachineStateLine(BaseObject machine)	7826	7832	7	production	normal	leave until owning subsystem is clearer	516645	517098
GamePanel	productionRecipeReadLine	String productionRecipeReadLine(CraftingRecipe recipe, BaseObject machine)	7834	7840	7	production	normal	leave until owning subsystem is clearer	517105	517585
GamePanel	productionInputReadLine	String productionInputReadLine(CraftingRecipe recipe, BaseObject machine)	7842	7846	5	input	normal	leave until owning subsystem is clearer	517592	517939
GamePanel	productionOutputReadLine	String productionOutputReadLine(CraftingRecipe recipe, BaseObject machine)	7848	7852	5	production	normal	leave until owning subsystem is clearer	517946	518460
GamePanel	productionWorkerQueueLine	String productionWorkerQueueLine(BaseObject machine)	7854	7859	6	production	normal	leave until owning subsystem is clearer	518467	519043
GamePanel	productionNextUnblockLine	String productionNextUnblockLine(CraftingRecipe recipe, BaseObject machine)	7861	7872	12	production	normal	leave until owning subsystem is clearer	519050	519875
GamePanel	buildStructuralRequirementProblem	String buildStructuralRequirementProblem(BuildRecipe r)	7874	7882	9	production	normal	leave until owning subsystem is clearer	519882	520697
GamePanel	buildComponentRequirementProblem	String buildComponentRequirementProblem(BuildRecipe r)	7884	7892	9	production	normal	leave until owning subsystem is clearer	520704	521221
GamePanel	countBuildComponent	int countBuildComponent(String item)	7894	7896	3	production	normal	leave until owning subsystem is clearer	521228	521314
GamePanel	consumeBuildComponents	boolean consumeBuildComponents(BuildRecipe r)	7898	7916	19	production	normal	leave until owning subsystem is clearer	521321	522525
GamePanel	confirmBuildPlacement	void confirmBuildPlacement()	7918	7948	31	production	normal	leave until owning subsystem is clearer	522532	525726
GamePanel	processProgressiveConstructionSites	void processProgressiveConstructionSites(boolean sleeping)	7950	7961	12	misc	normal	leave until owning subsystem is clearer	525733	526389
GamePanel	contributeToConstructionSite	void contributeToConstructionSite(BaseObject obj)	7963	7968	6	misc	normal	leave until owning subsystem is clearer	526396	526905
GamePanel	buildBaseObject	void buildBaseObject(String name, char symbol, int cost, int attention)	7970	7984	15	production	normal	leave until owning subsystem is clearer	526912	528200
GamePanel	configureBaseObject	void configureBaseObject(BaseObject obj)	7987	8027	41	misc	normal	leave until owning subsystem is clearer	528208	535137
GamePanel	passiveBaseObjectTicks	void passiveBaseObjectTicks()	8029	8047	19	misc	normal	leave until owning subsystem is clearer	535144	536409
GamePanel	hasBaseObject	boolean hasBaseObject(char symbol)	8049	8052	4	misc	normal	leave until owning subsystem is clearer	536416	536561
GamePanel	firstBaseObject	BaseObject firstBaseObject(char symbol)	8054	8057	4	misc	normal	leave until owning subsystem is clearer	536568	536716
GamePanel	useComfortStructures	void useComfortStructures()	8059	8081	23	misc	normal	leave until owning subsystem is clearer	536723	538104
GamePanel	workProcessScrap	void workProcessScrap()	8083	8096	14	misc	normal	leave until owning subsystem is clearer	538111	539059
GamePanel	workRepairClothing	void workRepairClothing()	8098	8107	10	misc	normal	leave until owning subsystem is clearer	539066	540017
GamePanel	workAssembleParts	void workAssembleParts()	8109	8118	10	misc	normal	leave until owning subsystem is clearer	540024	540933
GamePanel	visibleCraftingRecipes	java.util.List<CraftingRecipe> visibleCraftingRecipes()	8121	8128	8	production	normal	leave until owning subsystem is clearer	540941	541383
GamePanel	moveCraftRecipeSelection	void moveCraftRecipeSelection(int delta)	8130	8137	8	production	normal	leave until owning subsystem is clearer	541390	541907
GamePanel	requiredMachineFor	BaseObject requiredMachineFor(CraftingRecipe r)	8139	8143	5	misc	normal	leave until owning subsystem is clearer	541914	542118
GamePanel	craftSelectedRecipe	void craftSelectedRecipe()	8145	8169	25	production	normal	leave until owning subsystem is clearer	542125	544320
GamePanel	consumeInventoryNamed	boolean consumeInventoryNamed(String item)	8171	8180	10	inventory	normal	leave until owning subsystem is clearer	544327	544849
GamePanel	countCraftInput	int countCraftInput(String item)	8182	8186	5	input	normal	leave until owning subsystem is clearer	544856	545078
GamePanel	bestKnownProductionTier	int bestKnownProductionTier()	8188	8190	3	production	normal	leave until owning subsystem is clearer	545085	545242
GamePanel	machineQualityTier	int machineQualityTier(BaseObject obj)	8192	8195	4	misc	normal	leave until owning subsystem is clearer	545249	545441
GamePanel	cappedProductionQuality	String cappedProductionQuality(BaseObject obj, String recipeKnowledge)	8197	8202	6	production	normal	leave until owning subsystem is clearer	545448	545988
GamePanel	productionFactionFor	Faction productionFactionFor(BaseObject obj, Faction fallback)	8204	8211	8	production	normal	leave until owning subsystem is clearer	545995	546385
GamePanel	reportProductionCeiling	void reportProductionCeiling(BaseObject obj, ProductionRecipe r)	8213	8219	7	production	normal	leave until owning subsystem is clearer	546392	547026
GamePanel	operateAtmosCondenser	void operateAtmosCondenser()	8221	8237	17	misc	normal	leave until owning subsystem is clearer	547033	548389
GamePanel	operateMicroForge	void operateMicroForge()	8239	8258	20	misc	normal	leave until owning subsystem is clearer	548396	549872
GamePanel	operateMicroLab	void operateMicroLab()	8260	8271	12	misc	normal	leave until owning subsystem is clearer	549879	550929
GamePanel	recruitCapacity	int recruitCapacity()	8274	8278	5	misc	normal	leave until owning subsystem is clearer	550937	551188
GamePanel	availableRecruitLabor	int availableRecruitLabor()	8280	8284	5	misc	normal	leave until owning subsystem is clearer	551195	551399
GamePanel	securityStaffCount	int securityStaffCount()	8286	8290	5	misc	normal	leave until owning subsystem is clearer	551406	551581
GamePanel	recruitActiveNpc	void recruitActiveNpc()	8292	8310	19	entities	normal	leave until owning subsystem is clearer	551588	553374
GamePanel	recruitOperableMachines	ArrayList<BaseObject> recruitOperableMachines()	8312	8317	6	misc	normal	leave until owning subsystem is clearer	553381	553810
GamePanel	selectedWorkerMachine	BaseObject selectedWorkerMachine()	8319	8323	5	misc	normal	leave until owning subsystem is clearer	553817	554046
GamePanel	staffableStations	ArrayList<BaseObject> staffableStations()	8326	8331	6	misc	normal	leave until owning subsystem is clearer	554054	554463
GamePanel	selectedStaffingStation	BaseObject selectedStaffingStation()	8333	8337	5	misc	normal	leave until owning subsystem is clearer	554470	554721
GamePanel	selectedStaffingWorker	RecruitWorker selectedStaffingWorker()	8339	8343	5	misc	normal	leave until owning subsystem is clearer	554728	555006
GamePanel	moveStaffingStationSelection	void moveStaffingStationSelection(int delta)	8345	8353	9	misc	normal	leave until owning subsystem is clearer	555013	555705
GamePanel	moveStaffingWorkerSelection	void moveStaffingWorkerSelection(int delta)	8355	8362	8	misc	normal	leave until owning subsystem is clearer	555712	556344
GamePanel	assignSelectedWorkerToStaffingStation	void assignSelectedWorkerToStaffingStation()	8364	8372	9	misc	normal	leave until owning subsystem is clearer	556351	556780
GamePanel	clearSelectedStaffingStationWorker	void clearSelectedStaffingStationWorker()	8374	8381	8	misc	normal	leave until owning subsystem is clearer	556787	557149
GamePanel	forecastSelectedLogisticsReservation	void forecastSelectedLogisticsReservation()	8383	8390	8	misc	normal	leave until owning subsystem is clearer	557156	557541
GamePanel	recordSelectedLogisticsDeliveryIntent	void recordSelectedLogisticsDeliveryIntent()	8392	8399	8	misc	normal	leave until owning subsystem is clearer	557548	557926
GamePanel	recordLatestLogisticsSourceReservation	void recordLatestLogisticsSourceReservation()	8401	8407	7	misc	normal	leave until owning subsystem is clearer	557933	558269
GamePanel	displayLatestLogisticsRouteIntent	void displayLatestLogisticsRouteIntent()	8409	8415	7	misc	normal	leave until owning subsystem is clearer	558276	558583
GamePanel	previewLatestManualHaulOrder	void previewLatestManualHaulOrder()	8417	8423	7	misc	normal	leave until owning subsystem is clearer	558590	558920
GamePanel	recordLatestManualHaulContract	void recordLatestManualHaulContract()	8425	8431	7	misc	normal	leave until owning subsystem is clearer	558927	559254
GamePanel	preflightLatestManualHaulContract	void preflightLatestManualHaulContract()	8433	8439	7	misc	normal	leave until owning subsystem is clearer	559261	559595
GamePanel	checkLatestLogisticsContractLifecycle	void checkLatestLogisticsContractLifecycle()	8441	8447	7	misc	normal	leave until owning subsystem is clearer	559602	559933
GamePanel	cancelLatestLogisticsHaulContract	void cancelLatestLogisticsHaulContract()	8449	8455	7	misc	normal	leave until owning subsystem is clearer	559940	560303
GamePanel	executeLatestManualHaulContract	void executeLatestManualHaulContract()	8457	8463	7	misc	normal	leave until owning subsystem is clearer	560310	560638
GamePanel	moveWorkerMachineSelection	void moveWorkerMachineSelection(int delta)	8465	8472	8	misc	normal	leave until owning subsystem is clearer	560645	561260
GamePanel	assignSelectedRecipeToMachine	void assignSelectedRecipeToMachine()	8474	8489	16	production	normal	leave until owning subsystem is clearer	561267	562841
GamePanel	visibleGeneratedProductionJobs	ArrayList<FactionRecipeVariant> visibleGeneratedProductionJobs()	8491	8495	5	production	normal	leave until owning subsystem is clearer	562848	563175
GamePanel	selectedGeneratedProductionJob	FactionRecipeVariant selectedGeneratedProductionJob()	8497	8501	5	production	normal	leave until owning subsystem is clearer	563182	563464
GamePanel	moveGeneratedProductionJobSelection	void moveGeneratedProductionJobSelection(int delta)	8503	8508	6	production	normal	leave until owning subsystem is clearer	563471	563975
GamePanel	cycleGeneratedJobCategoryFilter	void cycleGeneratedJobCategoryFilter()	8510	8514	5	misc	normal	leave until owning subsystem is clearer	563982	564385
GamePanel	cycleGeneratedJobReadinessFilter	void cycleGeneratedJobReadinessFilter()	8516	8520	5	misc	normal	leave until owning subsystem is clearer	564392	564799
GamePanel	refreshGeneratedProductionForecast	void refreshGeneratedProductionForecast(String prefix)	8522	8537	16	production	normal	leave until owning subsystem is clearer	564806	565979
GamePanel	adjustSelectedMachineQueue	void adjustSelectedMachineQueue(int delta)	8539	8550	12	misc	normal	leave until owning subsystem is clearer	565986	567313
GamePanel	assignSelectedGeneratedProductionJob	void assignSelectedGeneratedProductionJob()	8552	8569	18	production	normal	leave until owning subsystem is clearer	567320	569654
GamePanel	firstAvailableRecruitName	String firstAvailableRecruitName()	8571	8574	4	misc	normal	leave until owning subsystem is clearer	569661	569905
GamePanel	runManualSelectedProductionJob	void runManualSelectedProductionJob()	8576	8611	36	production	normal	leave until owning subsystem is clearer	569912	573473
GamePanel	runGeneratedProductionJob	void runGeneratedProductionJob(BaseObject machine, FactionRecipeVariant v, boolean manual)	8613	8651	39	production	normal	leave until owning subsystem is clearer	573480	578260
GamePanel	countProductionInput	int countProductionInput(String item)	8653	8655	3	input	normal	leave until owning subsystem is clearer	578267	578383
GamePanel	consumeProductionInputNamedResult	ProductionInputConsumptionRecord consumeProductionInputNamedResult(String item, String route)	8657	8659	3	input	normal	leave until owning subsystem is clearer	578390	578565
GamePanel	consumeProductionInputNamed	boolean consumeProductionInputNamed(String item)	8661	8663	3	input	normal	leave until owning subsystem is clearer	578572	578720
GamePanel	applyFactionMarketPressureFromGeneratedProduction	void applyFactionMarketPressureFromGeneratedProduction(FactionRecipeVariant v, int count)	8665	8673	9	production	normal	leave until owning subsystem is clearer	578727	579330
GamePanel	runRecruitProductionShift	void runRecruitProductionShift()	8675	8720	46	production	normal	leave until owning subsystem is clearer	579337	583563
GamePanel	recruitOperableMachines	BaseObject machine : recruitOperableMachines())	8682	8715	34	misc	normal	leave until owning subsystem is clearer	580010	583191
GamePanel	canUseWorkbench	boolean canUseWorkbench()	8722	8726	5	misc	normal	leave until owning subsystem is clearer	583570	583879
GamePanel	useWorkshopStructures	void useWorkshopStructures()	8728	8755	28	misc	normal	leave until owning subsystem is clearer	583886	586099
GamePanel	useSecurityStructures	void useSecurityStructures()	8757	8772	16	misc	normal	leave until owning subsystem is clearer	586106	587657
GamePanel	findOpenBaseSpot	Point findOpenBaseSpot()	8774	8786	13	misc	normal	leave until owning subsystem is clearer	587664	588225
GamePanel	interactBaseObject	void interactBaseObject(BaseObject obj)	8788	8805	18	misc	normal	leave until owning subsystem is clearer	588232	590000
GamePanel	talkToFactionRepresentative	void talkToFactionRepresentative()	8807	8829	23	misc	normal	leave until owning subsystem is clearer	590007	591362
GamePanel	contractBoardLine	String contractBoardLine(Faction f)	8832	8836	5	misc	normal	leave until owning subsystem is clearer	591370	591714
GamePanel	activeRepFaction	Faction activeRepFaction()	8838	8842	5	misc	normal	leave until owning subsystem is clearer	591721	592042
GamePanel	activeContractFor	FactionContract activeContractFor(Faction f, String type)	8844	8847	4	misc	normal	leave until owning subsystem is clearer	592049	592254
GamePanel	acceptBountyContract	void acceptBountyContract()	8849	8849	1	misc	normal	leave until owning subsystem is clearer	592261	592324
GamePanel	acceptFetchContract	void acceptFetchContract()	8850	8850	1	misc	normal	leave until owning subsystem is clearer	592330	592391
GamePanel	acceptFactionContract	void acceptFactionContract(String type)	8852	8865	14	misc	normal	leave until owning subsystem is clearer	592398	593355
GamePanel	turnInFactionContract	void turnInFactionContract()	8867	8885	19	misc	normal	leave until owning subsystem is clearer	593362	594396
