path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/HybridEncryptionManager.java	AesGcmSealedPayload	record	307	inventory.items.persistence	322	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
src/mechanist/HybridEncryptionManager.java	SecureChatCryptoException	class	318	unclassified	322	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
src/mechanist/IndustrialForgeFixtureAuthority.java	IndustrialForgeFixtureAuthority	class	13	interaction.fixtures.machines	171	4e949cac2760d83213d799a79bb01dc9849df7cb18938f90ccc9c328db9f3ee7
src/mechanist/IndustrialForgeFixtureAuthority.java	Variant	enum	23	interaction.fixtures.machines	171	4e949cac2760d83213d799a79bb01dc9849df7cb18938f90ccc9c328db9f3ee7
src/mechanist/InfopediaHotLinkAuthority.java	InfopediaHotLinkAuthority	class	7	assets.registry.art	40	6a101a262efc7f45d9b3bc63b40133a371193d0f72633878ad4be822f347edf9
src/mechanist/InfrastructurePromotionRegistry.java	InfrastructurePromotionRegistry	class	12	assets.registry.art	1001	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InfrastructurePromotionRegistry.java	DecompositionClass	enum	15	assets.registry.art	1001	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InfrastructurePromotionRegistry.java	OperationLane	enum	35	assets.registry.art	1001	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InfrastructurePromotionRegistry.java	Promotion	class	43	assets.registry.art	1001	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InputAction.java	InputAction	enum	3	ui.input.navigation	25	d93c2be32bfcd8ca247ab8b5b5f43b0cebe6fdca422b38ea3b0fb936b1066926
src/mechanist/InputRebindingAuditAuthority.java	InputRebindingAuditAuthority	class	15	ui.input.navigation	131	c4a17afe191fc38707f75c39b11021eee1f6eff92a980c63c9942bc9c3002592
src/mechanist/InputRebindingAuditAuthority.java	ActionAudit	record	20	ui.input.navigation	131	c4a17afe191fc38707f75c39b11021eee1f6eff92a980c63c9942bc9c3002592
src/mechanist/InputRegistry.java	InputRegistry	class	6	ui.input.navigation	78	8b9242ab053d37c72bf661066b5311432c014111be1add585edad415ec17cabf
src/mechanist/InputSource.java	InputSource	enum	3	ui.input.navigation	6	3a45ff44b4f90245b1c7bca866cb342167d5ec35dd87e9fcbd1443b61fe5ee36
src/mechanist/InspectableFeatureTable.java	InspectableFeatureTable	class	15	unclassified	48	f4158744f7c30a3ade4eb2c62138d154cf2c71573f00e989047883d62c0989a7
src/mechanist/InspectableFeatureTable.java	cabinet	record	28	unclassified	48	f4158744f7c30a3ade4eb2c62138d154cf2c71573f00e989047883d62c0989a7
src/mechanist/IntegratedLocalMultiplayerHost.java	IntegratedLocalMultiplayerHost	class	12	server.authority.launcher	72	a9da61ef6491a5197a66a79ac6a8466f9c87663b5e4d78fd27305a7b0b08f950
src/mechanist/IntegratedLocalMultiplayerHost.java	LocalHostOpenResult	record	72	server.authority.launcher	72	a9da61ef6491a5197a66a79ac6a8466f9c87663b5e4d78fd27305a7b0b08f950
src/mechanist/InteractionApproachAuthority.java	InteractionApproachAuthority	class	8	interaction.fixtures.machines	44	8b961508d66ad1cafef2bf6cb22b01510e6c9c4ce88587bd91fd7b67ba2e8be7
src/mechanist/InteractionApproachAuthority.java	ApproachPlan	record	9	interaction.fixtures.machines	44	8b961508d66ad1cafef2bf6cb22b01510e6c9c4ce88587bd91fd7b67ba2e8be7
src/mechanist/InternalServerSessionAuthority.java	InternalServerSessionAuthority	class	8	server.authority.launcher	63	6268900bfa5d684ebd28b305277c381f0d4b935f6a39b0b9ec80d8118449b013
src/mechanist/InternalServerSessionAuthority.java	CommandContext	record	51	server.authority.launcher	63	6268900bfa5d684ebd28b305277c381f0d4b935f6a39b0b9ec80d8118449b013
src/mechanist/IntroCrawlSurfacePainter.java	IntroCrawlSurfacePainter	class	21	ui.render.surface	171	802103b72466835f9460014a0c104fc1ff7cc9ed4febe91733108a76851dcabe
src/mechanist/IntrusionDetectionEngine.java	IntrusionDetectionEngine	class	30	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	resource	class	144	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	resource	class	149	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	IntrusionType	enum	184	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	StackFrameSnapshot	record	186	ui.render.surface	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	IntrusionEvent	record	195	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	LockdownTarget	interface	226	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	MonitoredSandbox	record	239	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	SecurityExceptionWatchdog	class	241	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/IntrusionDetectionEngine.java	ExceptionSample	record	270	unclassified	275	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/InventoryPanelKeyController.java	InventoryPanelKeyController	class	5	ui.render.surface	45	33ee68025ceec3828e1080acc764345d948df9a46f518ac674352992e6401138
src/mechanist/InventoryReadabilityAuthority.java	InventoryReadabilityAuthority	class	9	inventory.items.persistence	82	92d6dc0358df166b33d93f6e1d449c4830f638dbc91d6b2587657f8c57ab4173
src/mechanist/InventoryReadabilityAuthority.java	is	record	24	inventory.items.persistence	82	92d6dc0358df166b33d93f6e1d449c4830f638dbc91d6b2587657f8c57ab4173
src/mechanist/InventoryReadabilityAuthority.java	is	record	41	inventory.items.persistence	82	92d6dc0358df166b33d93f6e1d449c4830f638dbc91d6b2587657f8c57ab4173
src/mechanist/InventoryTransactionGuard.java	InventoryTransactionGuard	class	15	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	PlayerTokenCache	class	83	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	CachedTransaction	record	130	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	PurchaseRequest	record	132	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	TransactionResult	record	144	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	PlayerInventoryState	record	150	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	MerchantInventoryView	record	161	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/InventoryTransactionGuard.java	Position3	record	171	inventory.items.persistence	190	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/ItemEconomyFramework.java	ItemActionResult	class	5	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemInstance	class	35	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ContainerRecord	class	75	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemProvenanceRecord	class	104	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemQuality	class	359	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ContainerIdentityApi	class	402	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemDef	class	416	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemCatalog	class	436	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemLedgerAuthority	class	567	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	ItemCatalogExpansionApi	class	598	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	weapons	class	660	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	signals	class	852	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	separation	class	942	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	still	class	975	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemEconomyFramework.java	identity	class	1040	ui.render.surface	1503	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemSemanticAssetAuthority.java	ItemSemanticAssetAuthority	class	21	inventory.items.persistence	156	9b03b0c323cf12d39e9d9c6801b05b740f2dfdeee210dfdc5cd5d45b8e4210e0
src/mechanist/JvmRuntimeOptionsSubsystem.java	JvmRuntimeOptionsSubsystem	class	12	runtime.options	88	6a1e545494baff37cf64462a19e4ce6c4ebea63128c898bd9e997a48b7389c61
src/mechanist/JvmRuntimeProfileAuthority.java	JvmRuntimeProfileAuthority	class	13	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/JvmRuntimeProfileAuthority.java	ExecutionMode	enum	16	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/JvmRuntimeProfileAuthority.java	RuntimeTarget	enum	17	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/JvmRuntimeProfileAuthority.java	Java2dPipelineProfile	enum	18	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/JvmRuntimeProfileAuthority.java	GarbageCollectorProfile	enum	19	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/JvmRuntimeProfileAuthority.java	RuntimeConfig	class	28	runtime.options	321	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/KeyEarlyScreenController.java	KeyEarlyScreenController	class	5	ui.input.navigation	118	12f124324b2110eae044a6bd96f668656c59e5cd364d4e2bc457c26c5c7c473a
src/mechanist/KeyboardInputBridge.java	KeyboardInputBridge	class	5	ui.input.navigation	70	d40bbca6b574453f24e903e44a5af314ccb17fb2b789cbd7673a428bbba9bdec
src/mechanist/KnowledgeBranchDefinitions.java	keeps	class	15	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgeBranchDefinitions	class	20	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgeCategory	enum	21	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgeTier	enum	22	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgeVisibility	enum	23	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgePayloadType	enum	24	inventory.items.persistence	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	KnowledgeMetadata	record	26	unclassified	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeBranchDefinitions.java	CompositionAudit	record	27	world.generation.transition	338	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeMenu.java	KnowledgeMenu	class	38	ui.render.surface	260	7f858ceb42a41ab89a4e867c23b5a47395b889c943978c57d642136dfa3f3e8a
src/mechanist/KnowledgeMenu.java	KnowledgeStateBridge	interface	39	ui.render.surface	260	7f858ceb42a41ab89a4e867c23b5a47395b889c943978c57d642136dfa3f3e8a
src/mechanist/KnowledgeNode.java	only	class	10	unclassified	72	82c1bff27452356db9abc870388f19ec1f8ab2cce2d7ed3b96e003a8a32fdfb8
src/mechanist/KnowledgeNode.java	KnowledgeNode	class	13	unclassified	72	82c1bff27452356db9abc870388f19ec1f8ab2cce2d7ed3b96e003a8a32fdfb8
src/mechanist/KnowledgeQualityFramework.java	KnowledgeDef	class	15	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	familiarity	class	149	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	caution	interface	226	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	familiarity	interface	228	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	QualityAuthorityProfile	class	257	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	QualityAuthorityApi	class	271	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeQualityFramework.java	KnowledgeTreeApi	class	368	ui.render.surface	429	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeTree.java	KnowledgeTree	class	18	unclassified	127	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/KnowledgeTree.java	NodeState	enum	19	unclassified	127	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/KnowledgeTree.java	UnlockResult	record	21	unclassified	127	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/LabChemicalFixtureAuthority.java	LabChemicalFixtureAuthority	class	12	interaction.fixtures.machines	184	08ea66bbe2541334068eff0635cbaddbb9fb4eb38f59b213392beeeeccfdb4fb
src/mechanist/LabChemicalFixtureAuthority.java	Variant	enum	24	interaction.fixtures.machines	184	08ea66bbe2541334068eff0635cbaddbb9fb4eb38f59b213392beeeeccfdb4fb
src/mechanist/LauncherClientServerRuntimeAuthority.java	LauncherClientServerRuntimeAuthority	class	6	runtime.options	82	b6087d0110826632fcc95873ee649a254887cb53f13edc4fcbd055cc74bf9629
src/mechanist/LauncherShellStateAuthority.java	LauncherShellStateAuthority	class	9	server.authority.launcher	144	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LauncherShellStateAuthority.java	Route	enum	12	ui.input.navigation	144	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LauncherShellStateAuthority.java	RouteDescriptor	class	23	ui.input.navigation	144	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LegacyPanelBridgeBase.java	boring	class	12	ui.render.surface	166	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelBridgeBase.java	LegacyPanelBridgeBase	class	16	ui.render.surface	166	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelBridgeBase.java	LegacyLauncherRuntime	class	155	ui.render.surface	166	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelBridgeBase.java	LegacyLauncherShell	class	157	ui.render.surface	166	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelContext.java	GamePanel	class	19	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	Screen	enum	43	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	PanelMode	enum	44	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	selected	record	1374	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	for	record	2720	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	is	interface	2735	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	is	interface	4382	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	PassiveAmbientCue	record	7020	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyPanelAtlas	class	7340	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyTargetingSolution	class	7350	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyKeyboardInputBridge	class	7355	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyMultiplayerMenu	class	7359	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacySoundSurface	class	7373	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyRenderScaling	class	7429	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyFrameLimiter	class	7438	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyFrameLimiterSnapshot	class	7443	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyImageSurface	class	7449	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyRenderStressTest	class	7619	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LightFalloffProfile	class	7625	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyPerformanceDiagnostics	class	7661	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContext.java	LegacyPanelProfile	class	7669	ui.render.surface	7700	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
