path	class	function	start	end	lines	visibility	static	owner_zone	sha256	signature
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setPosition	153	158	6	package	False	ui.render.surface	519af1484f7b4590a9b24b8c9912964b70d73005001dd76764a8711474bbe56a	void setPosition(double x, double y) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	snapToTileCenter	160	162	3	package	False	ui.render.surface	bf51b36e85244ecb92a04da0e194ca5aed6178e62fce6ecd05982b812d56edab	void snapToTileCenter(int tileX, int tileY) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setLookAngleRadians	164	164	1	package	False	ui.render.surface	b6f7abe83838e0474f40ea92b2486aa26fe3918393aa16ca2485bb1f6f233b36	void setLookAngleRadians(double radians) { this.lookAngleRadians = normalizeAngle(radians); }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	rotateByMouseDelta	165	167	3	package	False	ui.render.surface	6ed1b986e56d14407897cdae3ebd0ca3f6c0f51e099784ccb48afe2b030c3bb9	void rotateByMouseDelta(int deltaX, double sensitivityRadiansPerPixel) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setMovementIntent	169	174	6	package	False	ui.render.surface	ef709649b92fa429af370b3c5ce54ba0003ae37c9a7ec95ac9339f105dc852b0	void setMovementIntent(boolean forward, boolean backward, boolean strafeLeft, boolean strafeRight) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setForward	176	176	1	package	False	ui.render.surface	7e0823326a6cf00ef074ec16aa6f89da8eec7035ef5aaf5f0a1c4af9e43b1e3f	void setForward(boolean value) { this.forward = value; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setBackward	177	177	1	package	False	ui.render.surface	a2fad19934759a166a844dd7c5be403dd6e421e4c3844f2322b1ce3b8e103bed	void setBackward(boolean value) { this.backward = value; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setStrafeLeft	178	178	1	package	False	ui.render.surface	cb5f294ec50d6a8752844c8f55179b7c2972cf5ef186e2ad667d98d70938e449	void setStrafeLeft(boolean value) { this.strafeLeft = value; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setStrafeRight	179	179	1	package	False	ui.render.surface	32a2715c027ea54225abe60b10db96785d26dc6e1f69412a6c4c34e671a1fb55	void setStrafeRight(boolean value) { this.strafeRight = value; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	update	181	226	46	package	False	ui.render.surface	9acc4625e6021caef035447ae0dc4f72dc960685dbafcf62b903ffd478cceead	ContinuousPlayerState update(ContinuousCollisionGrid world, double dtSeconds) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	recenterTowardCurrentTile	228	248	21	private	False	ui.render.surface	c8cb758957af5ef4f8a62e6db5a26325ff2878c162c6ca0853c2e52aa6d01dc8	private void recenterTowardCurrentTile(ContinuousCollisionGrid world, double dt, double unitsPerSecond) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	isPositionClear	250	261	12	package	False	ui.render.surface	425c874f83db2d6aa34c7262749549c14bcf96365d0ff63af4571288fa29654f	boolean isPositionClear(ContinuousCollisionGrid world, double centerX, double centerY) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	resolveOutOfSolid	263	288	26	private	False	ui.render.surface	b23ab5dde013feb24a2fc9bc8b1a5339b5d90ce84a91c7c9959951518ed62441	private void resolveOutOfSolid(ContinuousCollisionGrid world) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	currentLogicalTile	290	290	1	package	False	ui.render.surface	9762e8c46526c1c48cee4d5366bff0c9f36b1aea2636110351f3624d1d587ecd	LogicalTile currentLogicalTile() { return new LogicalTile((int)Math.floor(posX), (int)Math.floor(posY)); }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	state	291	291	1	package	False	ui.render.surface	b6ed0442a7be9b8fe183fe8c56e0e128ce99287070c1deb7e565a7b6a0314d1f	ContinuousPlayerState state() { return new ContinuousPlayerState(posX, posY, velocityX, velocityY, lookAngleRadians, radius, currentLogicalTile()); }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	posX	293	293	1	package	False	ui.render.surface	b095adeb7a1f599264fc7a54addf31630dee9fa44a9079801571cbcd5e73ba36	double posX() { return posX; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	posY	294	294	1	package	False	ui.render.surface	f3e915c7a9d164d25613c3b922784999692485e8eb5590c93f981e4d041bd3d9	double posY() { return posY; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	velocityX	295	295	1	package	False	ui.render.surface	770479f90e9266343dd4ef4cb1efe50b8ab5fc17c9e9d3e1c91881b8ba3aa672	double velocityX() { return velocityX; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	velocityY	296	296	1	package	False	ui.render.surface	b6c340e6c940c087061830f9baf18c246f02530d7abef588043234d9a7eb4118	double velocityY() { return velocityY; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	lookAngleRadians	297	297	1	package	False	ui.render.surface	77cefff4b57eb92222fade6ca315317db8fb2a8047936f812fc593572da471c3	double lookAngleRadians() { return lookAngleRadians; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	radius	298	298	1	package	False	ui.render.surface	ab9a62331230688b2a42dc6fc080cec4905895a957ab9fae708558b41ed13e33	double radius() { return radius; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	hasMovementIntent	299	299	1	package	False	ui.render.surface	0d6e433507601502db56ab3516b2b9fa9b5b2823e09fc1956ceeee5b2bf065a1	boolean hasMovementIntent() { return forward || backward || strafeLeft || strafeRight; }
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	normalizeAngle	301	305	5	private	False	ui.render.surface	3751ee40bf7584551044b9c68bdd88fb67f7446cb2992755d2cb65226b01ddfe	private double normalizeAngle(double a) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousMovementGamePanel	ContinuousMovementGamePanel	317	326	10	package	False	ui.render.surface	5f8714538ddb396b6b18ce7f787784024bdf28d06b34f6b8d1ded5e1af1a72c4	ContinuousMovementGamePanel() {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousMovementGamePanel	setKey	388	396	9	private	False	ui.render.surface	ef782044e261137b9713f6dfe2ca2d60443933c961342bf4ed4adbadc91f369b	private void setKey(int code, boolean down) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousMovementGamePanel	handleMouse	400	405	6	private	False	ui.render.surface	6a7bec89a6c51debb5a3cb7c76ab938b6e5d211c72b9a64764c1448288f99c98	private void handleMouse(MouseEvent e) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	ContractObjectiveReadabilityAuthority	9	9	1	private	False	unclassified	c8e44aebb192e21e1f943d0cd36514fe1d0a75a4339ad9e11024b58d8dd93094	private ContractObjectiveReadabilityAuthority() {}
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	summary	11	13	3	package	True	inventory.items.persistence	40319e893371f767eea4ed2f355ddeea40f787b149fc0ed2bc848ae5f70c6075	static List<String> summary(List<FactionContract> contracts, List<String> carriedItems, List<String> storedItems, int limit) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	summary	15	53	39	package	True	inventory.items.persistence	b21c0fbb0fd789c35b47b8d33ea1d2ed57242be1abfe7eca427c41c5d9f86333	static List<String> summary(List<FactionContract> contracts, List<String> carriedItems, List<String> storedItems, int limit, Set<String> unlockedSkillNodes, Set<String> unlockedKnowledges) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	skillProofLines	55	76	22	package	True	combat.entities.simulation	d683ceceaaba6e4701844de056d32989055e5c4b2e412c94b4b292b1de3c2dc1	static List<String> skillProofLines(FactionContract contract, Set<String> unlockedSkillNodes, Set<String> unlockedKnowledges) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	proofProblem	78	91	14	package	True	combat.entities.simulation	b4e70414a21468a090f7855d699ee220cc0658b36bda3bafc73753654ee615ca	static String proofProblem(FactionContract contract, Set<String> unlockedSkillNodes, Set<String> unlockedKnowledges) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	auditLines	93	134	42	package	True	world.generation.transition	a00233f296300e06f58a920f3db4e0743b844254a6406c3d06c8c8ac74dfea26	static List<String> auditLines(List<FactionContract> contracts, Set<String> unlockedSkillNodes, Set<String> unlockedKnowledges, int limit) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	objectiveText	136	142	7	private	True	combat.entities.simulation	61b4f9871b6c7ad0632d53af44ef6a3e4b367a0437a7f8bd3830cf7dbd8f56b2	private static String objectiveText(FactionContract contract) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	requiredCapabilityKeys	144	160	17	package	True	ui.input.navigation	580a186b9d1c34cc00e3c2f6f53cc50a77d00e62215109d16254a89ced26ae12	static LinkedHashSet<String> requiredCapabilityKeys(FactionContract contract) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	requiredKnowledgeNames	162	172	11	package	True	combat.entities.simulation	78b250e216d8020822d6d101eda86ba6056cac8905a8dde0f0d301e7dbf99448	static LinkedHashSet<String> requiredKnowledgeNames(FactionContract contract) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	capabilityLabel	174	177	4	private	True	ui.input.navigation	7a931dbbff90ccd65b945f8e7aada317aae7a13cd9f023926dcde345cb812258	private static String capabilityLabel(String key) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	joinStates	179	182	4	private	True	unclassified	988b54a571ca3b2de22a5adeb39ad1e3e041e919151f06917408f75751f2f5ea	private static String joinStates(List<String> states) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	containsKnowledge	184	188	5	private	True	unclassified	25b17c7274ee9666a3e1ee6c9076bd53278d522475c27429cf41b3f5336b2667	private static boolean containsKnowledge(Set<String> knowledges, String wanted) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	containsNamed	190	194	5	private	True	inventory.items.persistence	bef168bc8ca4709510b6303dad932408f668a3c6b344890c4cbe51f021e07c3f	private static boolean containsNamed(List<String> items, String wanted) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	contractText	196	200	5	private	True	combat.entities.simulation	2bfc3c00c17561f15d8a2c52b9354c1fb41fc5f31b32d14ce25e96d45ddc36d8	private static String contractText(FactionContract contract) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	containsAny	202	206	5	private	True	unclassified	7f7f26a16dd14c233bb23a97448f3d7df4cbf150c2603dd474e781c7ce57105a	private static boolean containsAny(String text, String... needles) {
src/mechanist/ContractObjectiveReadabilityAuthority.java	ContractObjectiveReadabilityAuthority	safe	208	210	3	private	True	unclassified	c4665c4cc9d4787d8544a7be073584140cd6789fdff7f9cd7ae273d120cf65c2	private static String safe(String value, String fallback) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	TurnInResult	7	7	1	package	False	combat.entities.simulation	f75d34016e9d536bf4b54a9d4da490be0641f5914a1e77d492ad59365e1420bf	record TurnInResult(boolean success, String message, FactionContract contract) { }
src/mechanist/ContractTurnInAuthority.java	TurnInResult	ContractTurnInAuthority	9	9	1	private	False	combat.entities.simulation	9907ab595d539e983ebcc07205ced617a652768cd2e1ba0dd081202381630fc5	private ContractTurnInAuthority() { }
src/mechanist/ContractTurnInAuthority.java	TurnInResult	representativeLine	11	19	9	package	True	ui.render.surface	6a2877abb4687ecf921d02651904c639a5b31365139fa7445d5daeba5636afb6	static String representativeLine(GamePanel game, NpcEntity representative) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	turnInFirst	21	46	26	package	True	ui.render.surface	8e0a122cd5fe3f83aedaab1b84e0f7e110373c1d8f56ccaf8770300240eb0786	static TurnInResult turnInFirst(GamePanel game, NpcEntity representative) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	turnInProblem	48	63	16	package	True	ui.render.surface	7f0c3d6c12dd0955dc6db251f59c3cef26af0df1cf2797caa107196a6f259201	static String turnInProblem(GamePanel game, NpcEntity representative, FactionContract contract) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	bestActiveContract	65	81	17	private	True	ui.render.surface	bbecefacad0412ce422eac2aeda3b6d6aa5bc655b0a43f843cf036c924d3957c	private static FactionContract bestActiveContract(GamePanel game, NpcEntity representative) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	matchingItemIndex	83	92	10	private	True	ui.render.surface	81ce9439916695d10f5dc9280688f7b0ed935c4284171a14d031d887ef73a01f	private static int matchingItemIndex(GamePanel game, FactionContract contract) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	deliveryProblem	94	114	21	private	True	ui.render.surface	69f2a1bdf9cc7fb36470c89ed226781bf17c12d909245db8c04cc5ad18164720	private static String deliveryProblem(GamePanel game, FactionContract contract) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	qualifiesProductionItem	116	120	5	private	True	ui.render.surface	62600bacd73f2da2729a374e2d228844f8daf7ce22b6fadd0c9ef0639445760b	private static boolean qualifiesProductionItem(GamePanel game, FactionContract contract, String item) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	hasProductionRecord	122	126	5	private	True	inventory.items.persistence	bb9257264535f1d37546a2f5b84db2f36ed8e180380728781110dc01a7b3f629	private static boolean hasProductionRecord(ItemProvenanceRecord provenance, int minimumQualityTier) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	passedInspection	128	130	3	private	True	inventory.items.persistence	827891594235c1f19d3006e3fe82b9ec7035f5b9cddccffc3d6f977db2d2715b	private static boolean passedInspection(ItemProvenanceRecord provenance) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	hasNamedItem	132	136	5	private	True	inventory.items.persistence	e76a8afc5efbc0ed696b6cb5b09ecb1c208aaa9555f0d466dc2d8f312bd4e474	private static boolean hasNamedItem(List<String> items, String wanted) {
src/mechanist/ContractTurnInAuthority.java	TurnInResult	sameContractFaction	138	142	5	package	True	ui.render.surface	6da4b40b86473bce97bd45a0b0262f4cb7134e9e463425a6f32fd8899675e762	static boolean sameContractFaction(GamePanel game, Faction a, Faction b) {
src/mechanist/ControlReferenceTextSubsystem.java	ControlReferenceTextSubsystem	ControlReferenceTextSubsystem	13	14	2	private	False	unclassified	91168fb05109eb9965ed4bc5b347977194ccb6467de7c57d428863278f8beae3	private ControlReferenceTextSubsystem() {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	ContextPrompt	16	16	1	package	False	ui.input.navigation	b6b8da26fa88094992dfe041b86131deb098bc6f17c99fc5822a70c009e6dcb0	record ContextPrompt(String context, InputAction primary, InputAction secondary, String detail) { }
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	controlsReferenceLines	18	34	17	package	True	ui.render.surface	ce819572b9378639a0c5a723a5297c43b590ac2f1b6f39212cef2c7f8853b458	static ArrayList<String> controlsReferenceLines(GamePanel panel) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	defaultContextPrompts	36	47	12	package	True	unclassified	53812d921db17fc5a5f86855fbc53ab350ab90ac111a6270dc5f728eb32feccc	static ArrayList<ContextPrompt> defaultContextPrompts() {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	contextPromptLine	49	59	11	package	True	ui.input.navigation	2c99e2881281283e53afc67f13fa8b39a5b491139d908cd97541f89e42d32c67	static String contextPromptLine(String context, int controlsTab, InputAction primary, InputAction secondary, String detail) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	contextPromptLines	61	69	9	package	True	unclassified	2b54f2f8a7b7b21b470b955226fc834c40d3f5fd326def0c07310d454f97405a	static ArrayList<String> contextPromptLines(int controlsTab, List<ContextPrompt> prompts) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	livePanelPrompt	71	86	16	package	True	ui.render.surface	85b7a077e2bc51f088632a14320cb26bf0d708b2b16cfa440bd927080038a09a	static String livePanelPrompt(String context, int controlsTab) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	controlProfileTitle	88	96	9	package	True	inventory.items.persistence	03b838515a74ced206bf887a54a8ecc073de2acfdeb80ae41885dfb3f4a69739	static String controlProfileTitle(int controlsTab) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	requiredInputAction	98	102	5	package	True	ui.input.navigation	34404fadc40515ea18e60f74c8e7658e69b8e008c424b1929f44615065a5dbea	static boolean requiredInputAction(InputAction action) {
src/mechanist/ControlReferenceTextSubsystem.java	ContextPrompt	inputActionLabel	104	129	26	package	True	ui.input.navigation	1aa346f7a60ec48f7b88997e5716afc29ffb3e2ee07ed83090e64463f315c0f5	static String inputActionLabel(InputAction action) {
