path	kind	bytes	lines	sha256
ROOT_docs/gamepanel_catalog/slices/misc/07792_GamePanel_constructionComponentReadinessLine.javafrag	other	660	16	882216ae233743ccf59f54308b2ffe5e0f12304385e95959fd558130f79ddacd
ROOT_docs/gamepanel_catalog/slices/misc/07948_GamePanel_processProgressiveConstructionSites.javafrag	other	888	19	e83e9959ab91cad4c2782f06d1c5709afca4366a68d21cdb5bdbb3f1b8d0dce9
ROOT_docs/gamepanel_catalog/slices/misc/07961_GamePanel_contributeToConstructionSite.javafrag	other	728	13	39db80d1d34331e7773de5cf0c057eeb8804c052e7c5262d84a2618f90edc34a
ROOT_docs/gamepanel_catalog/slices/misc/07985_GamePanel_configureBaseObject.javafrag	other	7174	48	85ce238114b4d78ba27f538dc8f2e5dc6418247a298afbe7525b6789b435664b
ROOT_docs/gamepanel_catalog/slices/misc/08027_GamePanel_passiveBaseObjectTicks.javafrag	other	1491	26	39112302e7b28cdafc8caf388cedec0f9ebc09c534c7684184027a6fe9503b7e
ROOT_docs/gamepanel_catalog/slices/misc/08047_GamePanel_hasBaseObject.javafrag	other	347	11	8faa2c2fd8f6eff1692d6daab107f28813ec03d5d47c4be891772e27914ff76a
ROOT_docs/gamepanel_catalog/slices/misc/08052_GamePanel_firstBaseObject.javafrag	other	352	11	ef44cacc614533dc94ffb466ecfed41df8a8c5d53785345206a46ab8fe7da757
ROOT_docs/gamepanel_catalog/slices/misc/08057_GamePanel_useComfortStructures.javafrag	other	1609	30	fb413d9a586bdb476c05136d751681260e0aa4c55cf7e4bcf9ab4c109c8b793f
ROOT_docs/gamepanel_catalog/slices/misc/08081_GamePanel_workProcessScrap.javafrag	other	1163	21	e943052cfbba4b7434a1fad34fc426b4ff099f43638a8783ded01b66020ec131
ROOT_docs/gamepanel_catalog/slices/misc/08096_GamePanel_workRepairClothing.javafrag	other	1164	17	ce2a63ccd1d284118ea5aac151710c13e2be2d8b7431114f97f4ee7e9c44c846
ROOT_docs/gamepanel_catalog/slices/misc/08107_GamePanel_workAssembleParts.javafrag	other	1121	17	b3094cc686af034af5d64f014b21fe477e10ed33025c8529f65ac22ffe12e8a5
ROOT_docs/gamepanel_catalog/slices/misc/08137_GamePanel_requiredMachineFor.javafrag	other	412	12	14b336029d1818e8e4cc5c1d08241dc1e852c8a70cb8f39a10d05ea0261d2eaf
ROOT_docs/gamepanel_catalog/slices/misc/08190_GamePanel_machineQualityTier.javafrag	other	399	11	2c9641fe30de195740b1c1ccf635c019ef5a1488bfa35d652c8e44a77f36aa55
ROOT_docs/gamepanel_catalog/slices/misc/08219_GamePanel_operateAtmosCondenser.javafrag	other	1579	24	89eebb7582dbaf1ef9d72401057117faf6140f2bc964968c26b1e4625ca9296b
ROOT_docs/gamepanel_catalog/slices/misc/08237_GamePanel_operateMicroForge.javafrag	other	1698	27	5a9c6c48b4ae534216e0601cf117b78279ce97bb6fc7c00989a2cf76c676ada0
ROOT_docs/gamepanel_catalog/slices/misc/08258_GamePanel_operateMicroLab.javafrag	other	1262	19	1e4ff23d18e2564295d4db40990ce069bf811a7d4be9c65bce988455e7763bd1
ROOT_docs/gamepanel_catalog/slices/misc/08272_GamePanel_recruitCapacity.javafrag	other	456	12	397de1fcdb3731982e503d514fc25610ca1238c6c3420d64a7a6fb32b2654c44
ROOT_docs/gamepanel_catalog/slices/misc/08278_GamePanel_availableRecruitLabor.javafrag	other	415	12	7873962fd659116e3d3756d3c5e552bdcd9be9315a8bfb8286625f14e095e013
ROOT_docs/gamepanel_catalog/slices/misc/08284_GamePanel_securityStaffCount.javafrag	other	383	12	ee73833ac299da111ff98b04ab1af4ef18b47c4978a2e1d570859b730209429b
ROOT_docs/gamepanel_catalog/slices/misc/08310_GamePanel_recruitOperableMachines.javafrag	other	643	13	76824a0c26a8600dfd90f9e599d3ca7a292500ebb21ab0629d2a206c8e651ecb
ROOT_docs/gamepanel_catalog/slices/misc/08317_GamePanel_selectedWorkerMachine.javafrag	other	440	12	90d1331980396c214d089ea6c86a11da6a7f03fd14e13b585adaec2a050f8485
ROOT_docs/gamepanel_catalog/slices/misc/08324_GamePanel_staffableStations.javafrag	other	617	13	2268137dc4c96034b7ab522d29992eb870c62d2632818d4bb6ab14dc6522e9aa
ROOT_docs/gamepanel_catalog/slices/misc/08331_GamePanel_selectedStaffingStation.javafrag	other	464	12	78b8498fe92db40153d58fdc696848706f1cbacd3b8a04ce402c8cc5be589bbc
ROOT_docs/gamepanel_catalog/slices/misc/08337_GamePanel_selectedStaffingWorker.javafrag	other	490	12	0e7907f910c9b32389a6b9f6e8e6d189c907ca9d6258f26c3eb5472ff4466085
ROOT_docs/gamepanel_catalog/slices/misc/08343_GamePanel_moveStaffingStationSelection.javafrag	other	914	16	97db66f4630bac5cd18ab8a3a3cdb8f1a70d05d66a732d4ce53db60dd564cbcf
ROOT_docs/gamepanel_catalog/slices/misc/08353_GamePanel_moveStaffingWorkerSelection.javafrag	other	852	15	9f9a57bbe6c16f209c87fafc390187f4e25c93a44aaa6b0e564964df2dea1faf
ROOT_docs/gamepanel_catalog/slices/misc/08362_GamePanel_assignSelectedWorkerToStaffingStation.javafrag	other	660	16	a2ce10315698277c7b311a0985099b03063f3b16e7b97f2f145044e91097f195
ROOT_docs/gamepanel_catalog/slices/misc/08372_GamePanel_clearSelectedStaffingStationWorker.javafrag	other	589	15	46dc5d55d57bd261989e17ad33e4163b3c35a217b4a1ee3a2145295b8d77cadd
ROOT_docs/gamepanel_catalog/slices/misc/08381_GamePanel_forecastSelectedLogisticsReservation.javafrag	other	614	15	6fdd15d79c2863a9442c73dc017a3aadf90417bf4f794f4a1c4a8ecea302280b
ROOT_docs/gamepanel_catalog/slices/misc/08390_GamePanel_recordSelectedLogisticsDeliveryIntent.javafrag	other	608	15	d556dffee01fcceebe388113669af51fa076145808547bbe0e1000f2f6adddc5
ROOT_docs/gamepanel_catalog/slices/misc/08399_GamePanel_recordLatestLogisticsSourceReservation.javafrag	other	566	14	09928348799a13593f91f063085a38d6082eb8305649ce7e2957740075047e76
ROOT_docs/gamepanel_catalog/slices/misc/08407_GamePanel_displayLatestLogisticsRouteIntent.javafrag	other	532	14	5a1bdaa27bbb54c0a2ec88ad3d9ab1e8f5a5e49340afbba7fa59978ad3ba1fe5
ROOT_docs/gamepanel_catalog/slices/misc/08415_GamePanel_previewLatestManualHaulOrder.javafrag	other	550	14	f4145c4b50f7db926f918d11b7680750d918ace7d47fa0958c253b4eb84ee8cf
ROOT_docs/gamepanel_catalog/slices/misc/08423_GamePanel_recordLatestManualHaulContract.javafrag	other	549	14	1e56b5c53a40f216a4940eb47e881aca9c67b8b828bdf3962b850f30d46444f8
ROOT_docs/gamepanel_catalog/slices/misc/08431_GamePanel_preflightLatestManualHaulContract.javafrag	other	559	14	dd7436080e18c8999e35f494c33a56722c7b4db885b9dcd348e09d075ce93257
ROOT_docs/gamepanel_catalog/slices/misc/08439_GamePanel_checkLatestLogisticsContractLifecycle.javafrag	other	560	14	23b2fa7fb3875130d30d9ccd6fb6b0915608506e2eb8a79830ccc3b5505031b4
ROOT_docs/gamepanel_catalog/slices/misc/08447_GamePanel_cancelLatestLogisticsHaulContract.javafrag	other	588	14	f921063a626120ec2bc7b07c32cbab46b9a29d893f74360c9028e8105b0a49d7
ROOT_docs/gamepanel_catalog/slices/misc/08455_GamePanel_executeLatestManualHaulContract.javafrag	other	551	14	584610df5f689a4cf234db9b26ee847c26e2a96509cd71284212084984a1a1d1
ROOT_docs/gamepanel_catalog/slices/misc/08463_GamePanel_moveWorkerMachineSelection.javafrag	other	834	15	81e1b13007787b4541c2d439f3bfaad1bd81c556a269cf9a934068adcc826aba
ROOT_docs/gamepanel_catalog/slices/misc/08508_GamePanel_cycleGeneratedJobCategoryFilter.javafrag	other	624	12	6a8331bc41f0da9f61f2453548648780958c6f5939c1969929312ff1c84d5558
ROOT_docs/gamepanel_catalog/slices/misc/08514_GamePanel_cycleGeneratedJobReadinessFilter.javafrag	other	629	12	410e49c87f7ce0b541a787718b9d7a166e66b48d7e3764af2b83c60ec2132570
ROOT_docs/gamepanel_catalog/slices/misc/08537_GamePanel_adjustSelectedMachineQueue.javafrag	other	1550	19	ee8ada30481e8ffc3df7f8cf2d897098efd4a2490919bfbf603f72db47f20aa8
ROOT_docs/gamepanel_catalog/slices/misc/08569_GamePanel_firstAvailableRecruitName.javafrag	other	458	11	aced79fe8898ec0a576f9ecd79528eb30201f75dbb3e449bd1de254b05c8567e
ROOT_docs/gamepanel_catalog/slices/misc/08680_GamePanel_recruitOperableMachines.javafrag	other	3432	41	42f8a0c4c5f384c71815a1b961be6f5803155a6dd7ba1aeabaebd7bc31a385e9
ROOT_docs/gamepanel_catalog/slices/misc/08720_GamePanel_canUseWorkbench.javafrag	other	514	12	e0026eb2db934cb7c86e6787b71e9ed4a5852203a7ad38399516818195a98ef2
ROOT_docs/gamepanel_catalog/slices/misc/08726_GamePanel_useWorkshopStructures.javafrag	other	2447	35	1af08890b7d9c3ab65161043eb89fdab987ebd3ad2410a4801a623e1ae2be4a8
ROOT_docs/gamepanel_catalog/slices/misc/08755_GamePanel_useSecurityStructures.javafrag	other	1773	23	8122d382e24c1dd654a25d3a43f15e4b7c6a7ca52bb2890a0dac19d2cbfb369f
ROOT_docs/gamepanel_catalog/slices/misc/08772_GamePanel_findOpenBaseSpot.javafrag	other	775	20	9c1fee498c0b64c151ac205eb51ab0c113d14a3ebe6b5ee5999b6745d84ea261
ROOT_docs/gamepanel_catalog/slices/misc/08786_GamePanel_interactBaseObject.javafrag	other	1989	25	a092f47b1711c4da774ec98a8eccea9ccdf19f80e679c861cae6ee36636032ae
ROOT_docs/gamepanel_catalog/slices/misc/08805_GamePanel_talkToFactionRepresentative.javafrag	other	1590	30	3574c380a1914cbeeda307c7193a59dd4de242841729968ee2378212d6cf5965
ROOT_docs/gamepanel_catalog/slices/misc/08830_GamePanel_contractBoardLine.javafrag	other	551	12	a6f789bc1238f9bcd206fc948f29d7e4ccd8837a814ef7a6e2cd4d9d12acecd0
ROOT_docs/gamepanel_catalog/slices/misc/08836_GamePanel_activeRepFaction.javafrag	other	527	12	4aa26e287fbf368459ab07a16ef23695d3f666d31fa44d529c00cfebe89ae6eb
ROOT_docs/gamepanel_catalog/slices/misc/08842_GamePanel_activeContractFor.javafrag	other	411	11	431b22b2313dbf3f64c8f1363f148eaeadc1865b54f51140be5c9b285af22332
ROOT_docs/gamepanel_catalog/slices/misc/08847_GamePanel_acceptBountyContract.javafrag	other	269	8	4a2aa7811009df3ca9010b4f81ea37d19d5f0951051f8f5e99634d3df2037f71
ROOT_docs/gamepanel_catalog/slices/misc/08848_GamePanel_acceptFetchContract.javafrag	other	266	8	792d2098de9a762eeb147b6d7746e3614e1c8df032393102f46159df399e29a2
ROOT_docs/gamepanel_catalog/slices/misc/08850_GamePanel_acceptFactionContract.javafrag	other	1177	21	eb1336a61e851d7bf8757c4d1a06403e0f151f82b4dc1be2986e70f352400fb5
ROOT_docs/gamepanel_catalog/slices/misc/08865_GamePanel_turnInFactionContract.javafrag	other	1259	26	30dde87575367372aeab753e41f1196e77bc95e14494dd5004dd205f35e26659
ROOT_docs/gamepanel_catalog/slices/misc/08900_GamePanel_spawnBountyTarget.javafrag	other	1155	24	2771f98d16bdde4f3b19505cc2c27a73611d0c8b938a08458d4d87faa624833c
ROOT_docs/gamepanel_catalog/slices/misc/08918_GamePanel_spawnFetchObject.javafrag	other	1038	20	d3416ede46168f5d6a095434f51b1018e08ed90d9632dba4f4d25f7ec860aa04
ROOT_docs/gamepanel_catalog/slices/misc/08934_GamePanel_rivalFactionForContract.javafrag	other	805	15	a9c05ee95b8ba9858729f764889e5a4214d6c5149919cd20d26807c3e53046a7
ROOT_docs/gamepanel_catalog/slices/misc/08989_GamePanel_factionJournalObjectAt.javafrag	other	521	15	40c5647144c6a130c95262d7343c6630c518be0b5721838ae6a94936ff5db976
ROOT_docs/gamepanel_catalog/slices/misc/08998_GamePanel_isFactionJournalObjectAt.javafrag	other	308	8	bea01ee2f3acdbea03309bb4081476eabb11f183d6af33d34947b87987225884
ROOT_docs/gamepanel_catalog/slices/misc/09000_GamePanel_factionJournalPreview.javafrag	other	619	13	b39f9d1f8a527df011eebea61ab16a5540125b8482e9216e05b1292421370a1f
ROOT_docs/gamepanel_catalog/slices/misc/09007_GamePanel_findFactionStrategicPlanById.javafrag	other	448	12	84468c35ab6be1221f0f53dafcc634f30c92e260da886d3b3ef8ede974dda466
ROOT_docs/gamepanel_catalog/slices/misc/09013_GamePanel_readFactionJournalAt.javafrag	other	1518	23	724e23b856d1a263f7c22175cf89aeef8fa8c2c5984f357676dae29cf8a4c123
ROOT_docs/gamepanel_catalog/slices/misc/09035_GamePanel_stealFactionJournalAt.javafrag	other	1525	22	ed2566570cf7d563e05221400a9d80ae3afef34b527331b639f9018ff7c3bb56
ROOT_docs/gamepanel_catalog/slices/misc/09053_GamePanel_canSellLeaderJournalsToINNAt.javafrag	other	529	13	a350815f895d8e98d10cd5f4ba248fa2328f54b1897e9908b830a2fb48d2385c
ROOT_docs/gamepanel_catalog/slices/misc/09060_GamePanel_countStolenLeaderJournals.javafrag	other	336	8	3c4ca9625281a7b708afa0655a6525f3c43558b71a316d65128812a12aff9def
ROOT_docs/gamepanel_catalog/slices/misc/09062_GamePanel_sellLeaderJournalsToINN.javafrag	other	1348	23	ac4fd4647735f5481dbd3a1ac2d56aa39ce60e5b9029f04cab8446599e79e987
ROOT_docs/gamepanel_catalog/slices/misc/09079_GamePanel_playerAtClaimedBase.javafrag	other	349	8	bd64a0b4aa724b906823a5b9315fd6f4290257bc9ff57f4b49263715da33a9bb
ROOT_docs/gamepanel_catalog/slices/misc/09081_GamePanel_stashAllScriptAtBase.javafrag	other	888	17	13977c78fd464903ddf7767d6b6679aa73675a23f11b22121188593cca9da20d
ROOT_docs/gamepanel_catalog/slices/misc/09092_GamePanel_takeScriptFromBase.javafrag	other	936	17	24b90f1174efde4c424d769a93094e306f72e1f0b6e36cf0ebfa5e6d3061bab7
ROOT_docs/gamepanel_catalog/slices/misc/09103_GamePanel_bankTerminalAt.javafrag	other	293	8	deb2884a9d690d2ef50021744f55c26bfad850b3eb6a4e1b542f6fd183281ac7
ROOT_docs/gamepanel_catalog/slices/misc/09104_GamePanel_isBankTerminalAt.javafrag	other	284	8	27650606b02b2e7ccea49a0e7764fedcff4367f0980c23a8896d206c0392c49d
ROOT_docs/gamepanel_catalog/slices/misc/09106_GamePanel_selectedBankProfile.javafrag	other	405	11	7460de1b7f21c9759de9455bf96824625ea3866310f921db7340b5798564452d
ROOT_docs/gamepanel_catalog/slices/misc/09111_GamePanel_selectedBankTerminalKind.javafrag	other	474	12	49de8625f481df3e1cdf496dd3c7a09a9b54d753f9e811a9eb8c9c4fe10fec49
ROOT_docs/gamepanel_catalog/slices/misc/09117_GamePanel_bankBalance.javafrag	other	275	8	670c118ac2e138a4f72c0a98cb03fa0d9b2ab16ea17f76169158b6d11673f26c
ROOT_docs/gamepanel_catalog/slices/misc/09118_GamePanel_totalBankedCash.javafrag	other	301	8	205335b6aa77e0345db17d4104bc9bfa26b02c9f70637da808b69927f02dedf2
ROOT_docs/gamepanel_catalog/slices/misc/09120_GamePanel_bankTerminalPreview.javafrag	other	1026	15	42d0200d519a4b13c33b1006d8df2175b8a75911660f6dbe2bd175214ca8aaef
ROOT_docs/gamepanel_catalog/slices/misc/09129_GamePanel_openSelectedBankAccount.javafrag	other	1148	18	10e506f976e0f08730d4208608c1af4b8e7efc2145603aece832150fb8a526a2
ROOT_docs/gamepanel_catalog/slices/misc/09141_GamePanel_depositAllToSelectedBank.javafrag	other	286	8	cd9141ac52d7df79a0fce5b45e920a08ef1678b8632e653ab80fd2cd860db787
ROOT_docs/gamepanel_catalog/slices/misc/09142_GamePanel_depositToSelectedBank.javafrag	other	1240	21	84854948a7a99edc6c9df7e0b89eef8522d24ddfe943a85412ebeda5aeb9337c
ROOT_docs/gamepanel_catalog/slices/misc/09157_GamePanel_withdrawFromSelectedBank.javafrag	other	1527	24	ced09d39972b9243a7764b7c5b2d9679995dc2292d3d55a2c7d4fc1d0b02f820
ROOT_docs/gamepanel_catalog/slices/misc/09177_GamePanel_bankVaultAt.javafrag	other	284	8	ef6873f7e362fa46aad8c216fd3c2ef65439ca9ee72f52ebb634198d2fc94fbd
ROOT_docs/gamepanel_catalog/slices/misc/09178_GamePanel_isBankVaultAt.javafrag	other	275	8	5af4fb5c27fa866c88de603cebbfe29674ccfb2f685bd15fcfba7a5958d5df14
ROOT_docs/gamepanel_catalog/slices/misc/09179_GamePanel_bankProfileFromStock.javafrag	other	321	8	248ec7efdfa2f7509d96825c07077d2d352623a5789179d8f9902651cb0e83f6
ROOT_docs/gamepanel_catalog/slices/misc/09181_GamePanel_bankVaultPreview.javafrag	other	1000	15	addecab0d13747986f10f01ff44683e343bfc46fd92cd34ce8441ae44674b04d
ROOT_docs/gamepanel_catalog/slices/misc/09189_GamePanel_bankManagerAt.javafrag	other	335	8	9b80c9407e8f96043c7fb4fa6ef690d62fc3e47ffc149ea5fd350a83bf73ab65
ROOT_docs/gamepanel_catalog/slices/misc/09190_GamePanel_isBankManagerAt.javafrag	other	281	8	c85826b3b37d3f93e21c9b28a09e71b5a4ee1015a4ef88770511eb7417db24bb
ROOT_docs/gamepanel_catalog/slices/misc/09191_GamePanel_isBankManager.javafrag	other	332	8	beccbcdf5b28e8201c69878ba7269c6c529c7dfe3772e5a95e9dce52001c319f
ROOT_docs/gamepanel_catalog/slices/misc/09192_GamePanel_bankManagerPreview.javafrag	other	540	12	5d08580f0ef340c17864ad0c7dfa9a840b372474901af79f9775d38e03f22a32
ROOT_docs/gamepanel_catalog/slices/misc/09197_GamePanel_openSelectedBankVault.javafrag	other	269	8	ddfa65ad36284ce4513d0e9a4068d876b80e82b9d6ca065b9482b5d89668bd1e
ROOT_docs/gamepanel_catalog/slices/misc/09198_GamePanel_openBankVaultAt.javafrag	other	3427	46	00fedad80b7501f83d9f88c526c87e9b2d17097a553763f0a119cd26c2209382
ROOT_docs/gamepanel_catalog/slices/misc/09237_GamePanel_bankVaultAccessScore.javafrag	other	850	17	bad8a7839277604b669d484583f9f8a25310651ff923be4742cf6922ae28ac23
ROOT_docs/gamepanel_catalog/slices/misc/09247_GamePanel_bankVaultDifficulty.javafrag	other	315	8	348925f3cdd297626117dd62839e3d927e6fc53eca937197723e92850b3311e0
ROOT_docs/gamepanel_catalog/slices/misc/09274_GamePanel_nearestBankProfileForManager.javafrag	other	744	17	2add17e3fc807a5e12e2209f767cfc836252b5cb59f8895c73da2dfc1bc294e0
ROOT_docs/gamepanel_catalog/slices/misc/09294_GamePanel_raiseBankHeistAlarm.javafrag	other	352	10	824605ed67b69b1057cde30c2a3cad85708f2bdb03a85bd15304067e9de9a374
ROOT_docs/gamepanel_catalog/slices/misc/09297_GamePanel_raiseBankHeistAlarmAt.javafrag	other	1739	26	53099637801a2f12888b82c1371809eddfe1b0c2643e454e3bbf584d3d8fd7a5
ROOT_docs/gamepanel_catalog/slices/misc/09323_GamePanel_bankProfileFromNearbyBankObject.javafrag	other	738	15	d2285e238c7c8b6fb9d3d082db8580b29bc318df576ab57e54c485724929bf2a
ROOT_docs/gamepanel_catalog/slices/misc/09371_GamePanel_applyBankManagerSchedules.javafrag	other	741	18	a0d762e126f8334d9b0227d2a24ad70fb0e89e2acc30c1046df31ec45e6bfbd6
ROOT_docs/gamepanel_catalog/slices/misc/09383_GamePanel_applyBankAlarmPressureTick.javafrag	other	1112	24	3e13204a8c64123aa8002cbafc047573fc462a41ac7676ca23214138e5470124
ROOT_docs/gamepanel_catalog/slices/misc/09401_GamePanel_alertBankGuardsNear.javafrag	other	1407	23	8f14843672a436c6f193dce6583729cf3eac726fc6b8e25289288e9cec3d4b97
ROOT_docs/gamepanel_catalog/slices/misc/09418_GamePanel_acceptBankLockboxContract.javafrag	other	1407	21	1a72b7055a5feecd79f3489fd276c8942c47e008483b019d0b41b12ade4e1f13
ROOT_docs/gamepanel_catalog/slices/misc/09433_GamePanel_turnInBankLockboxContract.javafrag	other	1695	23	d504c7b47d98d23fe391c0f1de494be20728c168dd463ba7818945b377cf3593
ROOT_docs/gamepanel_catalog/slices/misc/09451_GamePanel_persistentStockObjectAt.javafrag	other	592	15	7b31d341649e12c51f8c427f13ea4389cd70c43193cfcca693c6205b6decf3c7
ROOT_docs/gamepanel_catalog/slices/misc/09460_GamePanel_isPersistentStockObjectAt.javafrag	other	311	8	d2e35ab86ce530d7ce641bda59044e364c5b01b86b829bd55c7e0688045f3da3
ROOT_docs/gamepanel_catalog/slices/misc/09461_GamePanel_selectedInteractionIsPersistentStockObject.javafrag	other	331	8	618872b5d7cd9df3577353632f79649717c195d7eec836d658afab6e8cc9e41f
ROOT_docs/gamepanel_catalog/slices/misc/09481_GamePanel_persistentStockInteractionSummary.javafrag	other	1157	17	ed5dd67778259b132e1dc9e3354cd92605979a7a53a56ce288ef2454e42a2201
ROOT_docs/gamepanel_catalog/slices/misc/09492_GamePanel_inspectSelectedPersistentStockObject.javafrag	other	1685	24	36e2485b8967fde1f4a00c92c64431fb6f846ddf8391d908a7385829fd73a34c
ROOT_docs/gamepanel_catalog/slices/misc/09510_GamePanel_cleanupPersistentStockMarkerIfEmpty.javafrag	other	693	14	2d0e706c92f9182a5f31a8fb2fce5881de240be820f5a5acb111c1d681200382
ROOT_docs/gamepanel_catalog/slices/misc/09518_GamePanel_takeAllSelectedPersistentStockObject.javafrag	other	2151	37	2244b2f84c2bc35295182b98038e99861f844f29f526f0a1298e843df933e6ed
ROOT_docs/gamepanel_catalog/slices/misc/09549_GamePanel_compactStackSummary.javafrag	other	574	13	704184e52746a44715b72d9e2828234647e86474321758f87b5ebe30b3ad8bd6
ROOT_docs/gamepanel_catalog/slices/misc/09580_GamePanel_interactContractObject.javafrag	other	1797	26	a872ba978e0793ab08d105db9bb20edbde3656f99dd3e4d4f834b0148b53e055
ROOT_docs/gamepanel_catalog/slices/misc/09696_GamePanel_collectCorpseScriptIfPresent.javafrag	other	619	15	5d4f143bc9a78623a7674ffe8963a16fa9795f578588f8b773b6c571fdbfcfb2
ROOT_docs/gamepanel_catalog/slices/misc/09726_GamePanel_materializeFactionTraderStock.javafrag	other	1524	26	426bf2fbd97a3729753aa9de8659640d06615046f0a09088ba8d98d19b983418
ROOT_docs/gamepanel_catalog/slices/misc/09756_GamePanel_nearestFactionForRepresentative.javafrag	other	838	21	81ab6129318f97b5466241166d9e33cb54a5561af61186d4e232d19fe4612fe1
ROOT_docs/gamepanel_catalog/slices/misc/09793_GamePanel_carryCapacity.javafrag	other	524	14	7c9268e83ddcafa69ce26efa6d01faf54aaa21015ffb7834fb0ed4df4cc88292
ROOT_docs/gamepanel_catalog/slices/misc/09806_GamePanel_carryStatusText.javafrag	other	443	10	31ef1b239c7473104e7b80cb49c27f1eaaf5fd981f02674daff88bcd41c13752
ROOT_docs/gamepanel_catalog/slices/misc/09810_GamePanel_moveJob.javafrag	other	553	13	2495f9af622d557e94e79fe27505086b24155588121d981e75b6200979abe1c0
ROOT_docs/gamepanel_catalog/slices/misc/09817_GamePanel_startGame.javafrag	other	2159	30	3fc0507eb23591fc90bc238d8b9615a98898a1291f80fe6ddceb133eebce4827
ROOT_docs/gamepanel_catalog/slices/misc/09954_GamePanel_enforceCorridorBlockingClearance.javafrag	other	1724	36	27eff61323101a89eb6241b2dfa8289d25a7d5a87a90729511cb970c7b316736
ROOT_docs/gamepanel_catalog/slices/misc/09984_GamePanel_isBlockingFeatureCandidate.javafrag	other	653	11	b4001750d8e031969e1f0b6b9eea80ead173d728e107135461a19b3d2f959281
ROOT_docs/gamepanel_catalog/slices/misc/09989_GamePanel_isCorridorOrDoorAdjacency.javafrag	other	807	18	4e2440974b6757c64c6dc4fda7e432f7163f165a3084216cf9435b41c95bffa8
ROOT_docs/gamepanel_catalog/slices/misc/10001_GamePanel_corridorBlockingTooClose.javafrag	other	476	12	520fea2e088ca0a4745cfac1e29b45054e0da42fcbbc3d4c66e3746744e2c55c
ROOT_docs/gamepanel_catalog/slices/misc/10007_GamePanel_trimRoadsAtBoundaryAndHivewallCrossings.javafrag	other	1118	27	fdd2f776c70d35f080e56872d9b2c0ac9713b9cde0840bfddb64826317aca877
ROOT_docs/gamepanel_catalog/slices/misc/10028_GamePanel_nearestOpenFeatureTile.javafrag	other	1074	24	63354a59bbe0655aadd6739c24ce1caaae31b39c11dec14e491484b5d3e89a19
ROOT_docs/gamepanel_catalog/slices/misc/10104_GamePanel_applyNameLockedProfileUnlocks.javafrag	other	1429	26	f16bee5a149de66304ef8f6b1049aa25861f20f0a62b7830770e6fa0f291df81
ROOT_docs/gamepanel_catalog/slices/misc/10228_GamePanel_applyJobProfile.javafrag	other	972	19	b4791fd0853d7e3e1e424565202e89b180e4dd8a1b1ac73edd66392a5cc6df3d
ROOT_docs/gamepanel_catalog/slices/misc/10422_GamePanel_finishBootSequence.javafrag	other	586	15	0e2e1275b5d82c24832458b879e36a884c232aaa6295953d1def80afd350494b
ROOT_docs/gamepanel_catalog/slices/misc/10524_GamePanel_currentOperatorPortraitIcon.javafrag	other	911	19	b660b263d421277f2fce526675646c772d52efb88abd7f4db40b739dbe39bbbb
