function	count	file_count	classes	paths
scaled	5	4	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem, GuiLayoutApi, RenderImageScaleCacheAuthority, is	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java, src/mechanist/LegacyPanelContext.java, src/mechanist/UiRuntimeSupportFramework.java
scatter	2	1	Result	src/mechanist/EnvironmentSensesFramework.java
screenPointToAuditTile	2	2	LegacyPanelBridgeBase, is	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/LegacyPanelContext.java
screenPointToWorldTile	2	2	LegacyPanelBridgeBase, is	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/LegacyPanelContext.java
search	2	2	AssetRegistry, LoreDatabase	src/mechanist/assets/AssetRegistry.java, src/mechanist/modapi/LoreDatabase.java
seed	3	1	Result	src/mechanist/EnvironmentSensesFramework.java
seedCacheItems	3	2	FacilityLinkedRoomCacheApi, HivewallRoomCacheApi, RoomContainerApi	src/mechanist/ContainerTradeFramework.java, src/mechanist/WorldRuntimeGenerationFramework.java
selected	2	2	AuditSnapshot, SimulationEditorRepository	src/mechanist/SectorAuditRuntimeAuthority.java, src/mechanist/SimulationEditorRepository.java
selectedEquipment	2	2	MedicalView, Template	src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/CharacterPaperDollAuthority.java
selectionFor	2	1	Selection	src/mechanist/PortraitSemanticNpcIdentityResolver.java
semanticKeyForMapObject	2	2	AssetIntegrationDisciplineAuthority, TileArtSystem	src/mechanist/AssetIntegrationDisciplineAuthority.java, src/mechanist/TileArtSystem.java
semanticScore	2	2	SemanticAssetHintResolver, TileSemanticAssetAuthority	src/mechanist/SemanticAssetHintResolver.java, src/mechanist/TileSemanticAssetAuthority.java
sessionId	2	2	ChannelBudget, WorldSnapshotSerializer	src/mechanist/NetworkThrottlingManager.java, src/mechanist/SecureHandshakeStateMachine.java
set	2	1	PropertyChange, ToggleProjectSelection	src/mechanist/EditorUndoRedoController.java
setAttribute	4	4	FactionProfile, ItemTemplate, RoomNode, SectorInstance	src/mechanist/modapi/FactionProfile.java, src/mechanist/modapi/ItemTemplate.java, src/mechanist/modapi/RoomNode.java, src/mechanist/modapi/SectorInstance.java
setColorPreset	2	2	GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
setDisplayName	2	2	RoomNode, SectorInstance	src/mechanist/modapi/RoomNode.java, src/mechanist/modapi/SectorInstance.java
setDownscaleIndex	2	2	GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
setMusicVolume	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
setPosition	2	2	ContinuousGridPlayer, FirstPersonCamera	src/mechanist/ContinuousGridMovementFramework.java, src/mechanist/FirstPerson3DFramework.java
setRenderQualityIndex	3	3	DisplayPerformanceOptionsRuntime, GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/DisplayPerformanceOptionsRuntime.java, src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
setResolutionIndex	2	2	GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
setTargetFpsIndex	2	2	GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
setVisible	2	2	LegacyPerformanceDiagnostics, PerformanceDiagnosticsOverlayAuthority	src/mechanist/LegacyPanelContext.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java
setWindowMode	2	2	GraphicsDropdownOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/GameOptionsFramework.java, src/mechanist/GraphicsDropdownOptionsRuntime.java
settings	3	3	DebugLog, HiveWorldDefinition, WorldGenerationApi	src/mechanist/DebugLog.java, src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/WorldSimulationFramework.java
severityFor	2	2	NotificationReadiness, generated	src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java, src/mechanist/WorldSimulationFramework.java
sha256Hex	3	3	ModDeploymentManager, WorldSnapshotSerializer, constant	src/mechanist/ModDeploymentManager.java, src/mechanist/ModPackageValidator.java, src/mechanist/SecureHandshakeStateMachine.java
shortLabel	13	13	FrontageFixtureInteractionAuthority, NeedSupplyInteractionAuthority, Variant, VendingDefinition, WasteNewsprintScavengeAuthority	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/FrontageFixtureInteractionAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NeedSupplyInteractionAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/PublicServiceMediaAuthority.java, src/mechanist/WasteNewsprintScavengeAuthority.java
shortLine	5	2	FacilityOutputRunEstimate, FactionContract, FactionStrategicPlan, PlayerNewsEvent, ProductionInputConsumptionRecord	src/mechanist/FactionServicesFramework.java, src/mechanist/ProductionAuthorityFramework.java
shortStatus	2	1	ControlledProductionJobAuthority, CraftingRecipe	src/mechanist/ProductionAuthorityFramework.java
shouldAcceptPhase3RoomProfileOrStamp	3	1	Phase3RoomFeatureLoad, Phase3RoomFeatureResolution	src/mechanist/WorldRuntimeGenerationFramework.java
shouldAudit	2	2	Selection, TickResult	src/mechanist/AbstractDistantZoneSimulation.java, src/mechanist/NpcTurnBudgetScheduler.java
shutdown	5	4	AsyncChatLogger, ChatRuntimeAuthority, DebugLog, OptionalJamepadBackend, SectorRuntime	src/mechanist/ChatRuntimeAuthority.java, src/mechanist/DebugLog.java, src/mechanist/GamepadInputEngine.java, src/mechanist/SectorManager.java
sign	2	2	ServerPing, ValidationResult	src/mechanist/MasterlistAuthenticationClient.java, src/mechanist/SecureLocalSaveValidationManager.java
signalCount	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
size	2	2	AssetRegistry, LayoutPlan	src/mechanist/FactionRoomLayoutAuthority.java, src/mechanist/assets/AssetRegistry.java
snapshot	13	12	FactionPopulationTracker, FactionProductionTracker, FactionWideStockTracker, FrameLimiterEngine, Holder, LegacyFrameLimiter, NetworkThrottlingManager, Recorder, SectorManager, SectorRuntime, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/FramePacingAndStressFramework.java, src/mechanist/GameStorageManager.java, src/mechanist/LegacyPanelContext.java, src/mechanist/NetworkThrottlingManager.java, src/mechanist/SectorGenerationTraceAuthority.java, src/mechanist/SectorManager.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java
specializedNode	2	1	SpendResult	src/mechanist/SkillTreeProgressionAuthority.java
specs	2	2	RuntimeWindowState, SimulationToolSuiteRegistry	src/mechanist/SimulationToolSuiteRegistry.java, src/mechanist/UniversalWindowAuthority.java
spendXp	3	1	SpendResult	src/mechanist/SkillTreeProgressionAuthority.java
stableSeed	2	2	FactionInventoryStockAuthority, LightSample	src/mechanist/FactionInventoryStockAuthority.java, src/mechanist/VisualLightingAuthority.java
standingBand	2	2	ConversationReadout, available	src/mechanist/ConversationReadabilityAuthority.java, src/mechanist/TradeReadabilityAuthority.java
start	3	3	HighPrecisionFramePulseLoop, NativeTcpRelayServer, ServerPerformanceMonitor	src/mechanist/FramePacingAndStressFramework.java, src/mechanist/NativeTcpRelayServer.java, src/mechanist/ServerPerformanceMonitor.java
state	7	7	CameraJuiceSystem, ContinuousGridPlayer, RuntimeWindowState, State, WorldSnapshotSerializer	src/mechanist/ContinuousGridMovementFramework.java, src/mechanist/SecureHandshakeStateMachine.java, src/mechanist/UniversalWindowAuthority.java, src/mechanist/VisualJuiceFramework.java, src/mechanist/server/admin/ServerMaintenanceResult.java, src/mechanist/server/admin/ServerRestartPlan.java, src/mechanist/server/admin/ServerUpdateStatus.java
stateOf	3	2	RespawnResult, UnlockResult	src/mechanist/KnowledgeTree.java, src/mechanist/MultiplayerRespawnManager.java
station	3	3	Milestone03ProductionFacilityKnowledgeSmoke, Milestone03ProductionFacilityQualitySmoke, Milestone03ProductionKnowledgeSourceAuditSmoke	src/mechanist/Milestone03ProductionFacilityKnowledgeSmoke.java, src/mechanist/Milestone03ProductionFacilityQualitySmoke.java, src/mechanist/Milestone03ProductionKnowledgeSourceAuditSmoke.java
status	5	4	AssetAuditDevRoomAuthority, GamepadInputEngine, LegacyGamepadInputEngine, LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/GamepadInputEngine.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java, src/mechanist/SectorAuditRuntimeAuthority.java
statusLine	12	11	DeathResolution, FirstPersonRenderViewport, InternalServerSessionAuthority, LauncherClientServerRuntimeAuthority, LwjglRenderBackendProbe, MutationCommit, PlayMode, RouteDescriptor, SectorManager, ServerRuntime, SinglePlayerSectorRuntimeBridge, TickSummary	src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/FirstPerson3DFramework.java, src/mechanist/InternalServerSessionAuthority.java, src/mechanist/LauncherClientServerRuntimeAuthority.java, src/mechanist/LauncherShellStateAuthority.java, src/mechanist/MechanistServerMain.java, src/mechanist/PlayerActionRegistry.java, src/mechanist/PlayerLifecycleService.java, src/mechanist/SectorManager.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java, src/mechanist/WorldTurnManager.java
statusLines	22	20	Anchor, CandidateLine, CheckResult, DeliveryIntentRecord, EconomicTopologyPreviewConsumerAuthority, LaborRole, MachineOperationStatusBridge, ManualHaulContractRecord, ManualHaulPreviewRecord, ManualStaffingAssignmentAuthority, ReservationForecast, Result, SourceNeed, SpendResult, ValidationResult, a, exists	src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsReservationForecastAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/LogisticsStorageCandidateAuthority.java, src/mechanist/MachineOperationStatusBridge.java, src/mechanist/ManualStaffingAssignmentAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java, src/mechanist/SkillTreeProgressionAuthority.java, src/mechanist/StaffingLaborBridgeAuthority.java, src/mechanist/StaffingRoleSkillValidationAuthority.java
stopIntroCrawlNarration	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
stopMusic	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
string	2	1	ModDataMappingVerifier	src/mechanist/ModDataMappingVerifier.java
summary	70	56	BindingRule, BodyConditionReadabilityAuthority, ContractObjectiveReadabilityAuthority, DefinitionMode, DirectionalVisionAuthority, DirtyRegionTracker, EconomyRuntimeState, EntityIdentityReadabilityAuthority, ExpansionHeatReadabilityAuthority, FactionPopulationTracker, FactionProductionTracker, FactionRosterReadabilityAuthority, FactionWideStockTracker, GameOptions, HiveWorldDefinition, InMemorySectorNetworkGateway, ItemProvenanceRecord, LayoutPlan, LogisticsAssetPool, LogisticsExecutionPlan	src/mechanist/BodyConditionReadabilityAuthority.java, src/mechanist/ContainerTradeFramework.java, src/mechanist/ContractObjectiveReadabilityAuthority.java, src/mechanist/DirectionalVisionAuthority.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/EconomyRuntimeState.java, src/mechanist/EntityIdentityReadabilityAuthority.java, src/mechanist/EnvironmentSensesFramework.java, src/mechanist/ExpansionHeatReadabilityAuthority.java, src/mechanist/FactionLogisticsExecutionManager.java, src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionRoomLayoutAuthority.java, src/mechanist/FactionRosterReadabilityAuthority.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/GameOptionsFramework.java
summaryFromWorld	3	3	PlayerFactionAutonomousTickAuthority, PlayerFactionAutonomyAuthority, PlayerNpcCommandParityAuthority	src/mechanist/PlayerFactionAutonomousTickAuthority.java, src/mechanist/PlayerFactionAutonomyAuthority.java, src/mechanist/PlayerNpcCommandParityAuthority.java
summaryLine	8	8	CharacterCreationAudit, NpcFactionSite, ProductionInputConsumptionRecord, Result, TargetingSolution, WorldSaveInfo	src/mechanist/CharacterIdentityFramework.java, src/mechanist/CombatRuntimeFramework.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/FactionServicesFramework.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/WorldSimulationFramework.java
summaryLines	2	2	FactionManufacturingProfile, SpendResult	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/SkillTreeProgressionAuthority.java
tagsFor	2	1	ProductionBatchIssueAuthority	src/mechanist/ProductionBatchIssueAuthority.java
targetRoomCount	3	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
text	8	7	AcquisitionPath, FactionCapability, HeatProfile, Key, MenuTextAuthority, RoomParityEntry, SemanticTextManager	src/mechanist/BlueprintAcquisitionPathAuthority.java, src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/MenuTextAuthority.java, src/mechanist/ObfuscatedStringTable.java, src/mechanist/RoomConstructionParityAuthority.java, src/mechanist/SemanticTextManager.java
tick	5	5	FactionStrategySimulationApi, NpcEntity, OperationRecord, SimulationContext, TickResult	src/mechanist/FactionServicesFramework.java, src/mechanist/MachineOperationQueue.java, src/mechanist/NpcNeedsDutyRuntimeAuthority.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/modapi/SimulationContext.java
tierIndex	2	2	ItemQuality, QualityAuthorityApi	src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeQualityFramework.java
tile	2	2	PlayerFacingInspectionText, ZoneTileGrid	src/mechanist/PlayerFacingInspectionText.java, src/mechanist/ZoneTileGrid.java
tileStackAt	3	2	ProgressiveLookAuthority, is	src/mechanist/LegacyPanelContext.java, src/mechanist/ProgressiveLookAuthority.java
timestamp	2	2	Kind, State	src/mechanist/server/admin/ServerAdminEvent.java, src/mechanist/server/admin/ServerMaintenanceResult.java
title	10	10	PreviewRequest, TickResult, Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NpcNeedsDutyRuntimeAuthority.java, src/mechanist/WorldStartFlowAuthority.java
toString	20	3	Phase3CentralBiasedFillSettings, Phase3CirculationCommitReadiness, Phase3CirculationDryRunBatchReport, Phase3CirculationMigrationDryRunResult, Phase3CirculationMigrationTestReport, Phase3FirstSiteSelectionRegistryEntry, Phase3FirstSiteWiringChecklist, Phase3GridNeighborhoodMetrics, Phase3GridSuppressionSettings, Phase3RoomAttachmentFallbackPlan, Phase3RoomCorrectiveActionDispatch, Phase3RoomFeatureActionPlan, Phase3RoomFeatureCommitDecision, Phase3RoomFeatureLoad, Phase3RoomGenerationDirective, Phase3SingleSiteCirculationMigrationResult, Phase3SpacerCorridorRetryPlan, Phase3SpacerCorridorValidation, Rect, SectorPopulationEntity	src/mechanist/SectorManager.java, src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/ZoneGenerationContext.java
toggle	6	5	GameplayConsoleCommandAuthority, LegacyPerformanceDiagnostics, LegacyRenderStressTest, MainMenuLanguageSelectorAuthority, PerformanceDiagnosticsOverlayAuthority, RenderStressTestCoordinator	src/mechanist/FramePacingAndStressFramework.java, src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MainMenuLanguageSelectorAuthority.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java
toggleFrameLimiter	2	2	DisplayPerformanceOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/DisplayPerformanceOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
toggleHighContrastText	2	2	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java
toggleInstantDialogueText	2	2	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java
togglePerformanceDiagnostics	3	3	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime, is	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java, src/mechanist/LegacyPanelContext.java
toggleReducedMotion	2	2	DisplayPerformanceOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/DisplayPerformanceOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
tooltip	3	3	PlayerFacingText, PlayerFacingTooltipText, SquareCommandAction	src/mechanist/PlayerFacingText.java, src/mechanist/PlayerFacingTooltipText.java, src/mechanist/ui/SquareCommandAction.java
total	3	3	CandidateLine, FactionPopulationTracker, ZonePopulationTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/LogisticsStorageCandidateAuthority.java, src/mechanist/ZonePopulationTracker.java
totalCount	2	2	FactionWideStockTracker, ZoneFactionStockTracker	src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java
totalInputCount	2	1	DraftIndustrialRecipe, FactionRecipeVariant	src/mechanist/ProductionAuthorityFramework.java
trade	3	3	Context, ItemProvenanceRecord, PlayerFacingActionText	src/mechanist/ItemEconomyFramework.java, src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingDenialText.java
transition	2	2	Context, WorldSnapshotSerializer	src/mechanist/PlayerFacingDenialText.java, src/mechanist/SecureHandshakeStateMachine.java
tryAcquire	2	1	PacketRateLimiter	src/mechanist/PacketRateLimiter.java
tryInteract	3	3	FrontageFixtureInteractionAuthority, Result, RoadTransitFixtureInteractionAuthority	src/mechanist/FrontageFixtureInteractionAuthority.java, src/mechanist/RoadTransitFixtureInteractionAuthority.java, src/mechanist/RoomFixtureInteractionAuthority.java
two	2	2	GlyphBinder, TileSemanticAssetAuthority	src/mechanist/GlyphBinder.java, src/mechanist/TileSemanticAssetAuthority.java
type	10	1	AccessGranted, AcquisitionComplete, HotRestartComplete, HotRestartStarted, IdentityProof, IntegrityChallengeIssued, IntegrityChallengeResponse, ManifestPayload, Rejected, WorldSnapshotReady	src/mechanist/HandshakeNetworkFrame.java
uiScaleFactor	2	2	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java
unesc	13	10	Anchor, CheckResult, DeliveryIntentRecord, DismantleResult, EnvironmentalHazardRecord, ManualHaulPreviewRecord, PortableLightInstance, SourceNeed, ZoneLightSourceRecord, ZoneNoiseSourceRecord, a, exists, only	src/mechanist/EnvironmentSensesFramework.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/ProgressiveConstructionAuthority.java
unescape	2	2	Rejected, Value	src/mechanist/HandshakeNetworkFrame.java, src/mechanist/SimpleJson.java
update	7	5	CameraJuiceSystem, ContinuousGridPlayer, ControllerConnectionStateTracker, ControllerTapHoldTracker, ParticleSplashSystem, PrimitiveParticleEmitter2D, ThreeDimensionalProjectileRenderer	src/mechanist/ContinuousGridMovementFramework.java, src/mechanist/ControllerConnectionStateTracker.java, src/mechanist/ControllerTapHoldTracker.java, src/mechanist/FirstPerson3DFramework.java, src/mechanist/VisualJuiceFramework.java
updateMouseMovementPreviewTo	2	2	LegacyPanelBridgeBase, is	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/LegacyPanelContext.java
usesCirculation	2	2	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java
validEmergencyOrthogonalPath	2	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
validate	8	8	AuthDecision, ModDeploymentManager, ModPackageValidator, PacketSequenceValidator, SelfEntombmentConstructionAuthority, ValidationReport, ValidationResult, WorldTopologyAudit	src/mechanist/LocalHostAuthGate.java, src/mechanist/ModDeploymentManager.java, src/mechanist/ModPackageValidator.java, src/mechanist/PacketSequenceValidator.java, src/mechanist/SelfEntombmentConstructionAuthority.java, src/mechanist/StaffingRoleSkillValidationAuthority.java, src/mechanist/WorldTopologyAudit.java, src/mechanist/WorldTopologyPlacementValidator.java
value	2	2	AssetRegistry, VehicleProfile	src/mechanist/RoadTransitFixtureAuthority.java, src/mechanist/assets/AssetRegistry.java
valueOf	2	2	ServerAdminEntryBridge, ServerRuntime	src/mechanist/MechanistServerMain.java, src/mechanist/ServerAdminEntryBridge.java
valueOr	2	2	ServerAdminEntryBridge, ServerRuntime	src/mechanist/MechanistServerMain.java, src/mechanist/ServerAdminEntryBridge.java
variantFor	10	10	HousingLoadoutPlan, Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/HousingVariantRules.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
visible	2	2	LegacyPerformanceDiagnostics, PerformanceDiagnosticsOverlayAuthority	src/mechanist/LegacyPanelContext.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java
waitOneTurn	2	2	GamePanelWorldCommandRuntimeContext, is	src/mechanist/LegacyPanelContext.java, src/mechanist/WorldCommandRuntimeContext.java
walkable	2	2	CorridorComponent, GamePanelWorldCommandRuntimeContext	src/mechanist/WorldCommandRuntimeContext.java, src/mechanist/WorldRuntimeGenerationFramework.java
warn	2	2	CheckResult, DebugLog	src/mechanist/DebugLog.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java
width	3	2	DraftIndustrialRecipe, FactionRecipeVariant, ZoneTileGrid	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ZoneTileGrid.java
wireId	9	1	AccessGranted, AcquisitionAndSync, ClientHotRestart, Disconnected, IdentityVerification, IntegrityChallenge, LiveWorldInitialization, ManifestDelivery, Phase	src/mechanist/SecureHandshakeStateMachine.java
worldDir	2	2	CampaignWorldApi, SaveDomain	src/mechanist/ServerRuntimePaths.java, src/mechanist/WorldSimulationFramework.java
worldSummaryLines	3	3	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java
worldZoomControlActive	4	4	DisplayScaleOptionsRuntime, MapViewportOptionsSubsystem, ViewportAssetOptionsRuntime, is	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MapViewportOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
wrap	4	4	PlayerFacingPanelBody, PlayerFacingText, PlayerFacingTextWrap, TextSurfaceApi	src/mechanist/PlayerFacingPanelBody.java, src/mechanist/PlayerFacingText.java, src/mechanist/PlayerFacingTextWrap.java, src/mechanist/UiRuntimeSupportFramework.java
write	3	3	ClientConnection, DebugLog, JoinIdentityRecord	src/mechanist/DebugLog.java, src/mechanist/NativeTcpRelayServer.java, src/mechanist/launcher/LauncherServerJoinIdentityBridge.java
x	3	3	FirstPersonCamera, KnowledgeNode, Projectile2DPool	src/mechanist/FirstPerson3DFramework.java, src/mechanist/KnowledgeNode.java, src/mechanist/VisualJuiceFramework.java
y	2	2	KnowledgeNode, Projectile2DPool	src/mechanist/KnowledgeNode.java, src/mechanist/VisualJuiceFramework.java
yesNo	2	2	audit, points	src/mechanist/BlueprintPermissionReadinessAuthority.java, src/mechanist/PortraitSemanticAssetAuthority.java
zoneKey	2	2	HiveWorldDefinition, TickResult	src/mechanist/AbstractDistantZoneSimulation.java, src/mechanist/WorldSimulationFramework.java
zoneSliceSize	2	1	WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
zoneTierForCache	2	1	FacilityLinkedRoomCacheApi, RoomContainerApi	src/mechanist/ContainerTradeFramework.java
